Orden,Familia,Taxa,Ingles,Español,Estatus,
,,,,,,
Tinamiformes,,,, ,,
,Tinamidae (5),,,,,
,,Nothocercus bonapartei,Highland Tinamou ,"Tinamú Serrano (Gallina de monte de Altura, Gongolona)",R,
,,Tinamus major,Great Tinamou,"Tinamú Grande (Gallina de monte, Perdiz, Gongolona, Yerre)",R,
,,Crypturellus soui,Little Tinamou,"Tinamú Chico (Gallina de monte Chica, Gongolona, Yerre, Ponchita)",R,
,,Crypturellus boucardi,Slaty-breasted Tinamou,Tinamú Pizarroso (Gallina de monte Patirroja),R,
,,Crypturellus cinnamomeus,Thicket Tinamou,"Tinamú Canelo (Gallina de monte, Gongolona, Perdiz)",R,
Anseriformes,,,,,,
,Anatidae (24),,,,,
,,Dendrocygna viduata,White-faced Whistling-Duck,Pijije Cariblanco (Piche Careto),R?,
,,Dendrocygna autumnalis,Black-bellied Whistling-Duck,"Pijije Común (Piche, Quichichi, Pichichi) ",R,
,,Dendrocygna bicolor,Fulvous Whistling-Duck,Pijije Canelo (Piche Canelo) ,R,
,,Anser albifrons,Greater White-fronted Goose,Ganso Careto Mayor,A,
,,Sarkidiornis sylvicola ,Comb Duck,Pato Crestudo,A,
,,Cairina moschata,Muscovy Duck,Pato Real (Pato Perulero),R,
,,Spatula discors,Blue-winged Teal,"Cerceta Aliazul (Pato Canadiense, Zarceta, Carraco)",M,
,,Spatula cyanoptera,Cinnamon Teal,Cerceta Castaña (Carraco),M,
,,Spatula clypeata,Northern Shoveler,Pato Cuchara (Carraco) ,M,
,,Mareca americana,American Wigeon,Pato Calvo (Carraco) ,M,
,,Anas platyrhynchos,Mallard,Pato Cabeciverde (Carraco) ,M-SC,
,,Anas bahamensis,White-cheeked Pintail,Pato Gargantilla,A,
,,Anas acuta,Northern Pintail,Pato Rabudo (Carraco Colilargo),M,
,,Anas crecca,Green-winged Teal,"Cerceta Aliverde (Carraco, Zarceta) ",M,
,,Aythya valisineria,Canvasback,Porrón Picudo                     ,A,
,,Aythya americana,Redhead,Porrón Americano (Pato Cabeza Roja)              ,A,
,,Aythya ferina,Common Pochard,Porrón Europeo,A,
,,Aythya collaris,Ring-necked Duck,Porrón Collarejo (Pato),M,
,,Aythya marila,Greater Scaup,Porrón Mayor (Pato),A- SC,
,,Aythya affinis,Lesser Scaup,Porrón Menor (Pato) ,M,
,,Lophodytes cucullatus,Hooded Merganser,Serreta Capuchona (Pato de Cresta) ,A,
,,Mergus serrator,Red-breasted Merganser,Serreta Pechirrojo,A,
,,Nomonyx dominicus,Masked Duck,Pato Enmascarado,R,
,,Oxyura jamaicensis,Ruddy Duck,Pato Cariblanco,A,
Galliformes,,,,,,
,Cracidae (5),,,,,
,,Ortalis vetula,Plain Chachalaca,Chachalaca Olivácea (Chachalaca),R,
,,Ortalis cinereiceps,Gray-headed Chachalaca,"Chachalaca Cabecigrís (Chachalaca, Pavita)",R,
,,Penelope purpurascens,Crested Guan,Pava Crestada (Pava Granadera),R,
,,Chamaepetes unicolor,Black Guan,Pava Negra (Pajuila) ,R-END,
,,Crax rubra,Great Curassow,"Pavón Grande (Pavón, Granadera)",R,
,Odontophoridae (7),,,,,
,,Rhynchortyx cinctus,Tawny-faced Quail,Codorniz Carirrufa,R,
,,Dendrortyx leucophrys,Buffy-crowned Wood-Partridge,Perdiz Montañera (Chirrascuá),R,
,,Colinus cristatus,Crested Bobwhite,Codorniz Crestada (Codorniz de Monte),R,
,,Odontophorus gujanensis,Marbled Wood-Quail,Codorniz Corcovado (Julián Piojo),R,
,,Odontophorus melanotis,Black-eared Wood-Quail,"Codorniz Orejinegra (Chirrascuá, Gallinita)",R-END,
,,Odontophorus leucolaemus,Black-breasted Wood-Quail,"Codorniz Pechinegra (Gallinita de Monte, Chirrascuá, Huevos de Chancho)",R-END,
,,Odontophorus guttatus,Spotted Wood-Quail,Codorniz Moteada,R,
Podicipediformes,,,,,,
,Podicipedidae (3),,,,,
,,Tachybaptus dominicus,Least Grebe,Zambullidor Enano ,R,
,,Podilymbus podiceps,Pied-billed Grebe,Zambullidor Piquipinto (Pico Pinto),"R, M?",
,,Podiceps nigricollis,Eared Grebe,Zambullidor Mediano,A- SC,
Columbiformes,,,,,,
,Columbidae (27),,,,,
,,Columba livia,Rock Pigeon,Paloma Doméstica (Paloma de Castilla),R,
,,Patagioenas cayennensis,Pale-vented Pigeon,Paloma Colorada (Paloma Morada),R,
,,Patagioenas speciosa,Scaled Pigeon,Paloma Escamosa (Paloma Morada),R,
,,Patagioenas leucocephala,White-crowned Pigeon,Paloma Coroniblanca,A,
,,Patagioenas flavirostris,Red-billed Pigeon,Paloma Piquirroja (Paloma Morada Común) ,R,
,,Patagioenas fasciata,Band-tailed Pigeon,Paloma Collareja,R,
,,Patagioenas subvinacea,Ruddy Pigeon,Paloma Rojiza (Paloma Morada),R,
,,Patagioenas nigrirostris,Short-billed Pigeon,"Paloma Piquicorta (Paloma Morada, Dos-tontos-son)",R,
,,Streptopelia decaocto,Eurasian Collared-Dove,Tórtola Turca,A-R?,
,,Columbina inca,Inca Dove,"Tortolita Colilarga (San Juan, Tórtola)",R,
,,Columbina passerina,Common Ground Dove,"Tortolita Común (Tortolita, Palomita)",R,
,,Columbina minuta,Plain-breasted Ground Dove,"Tortolita Menuda (Tortolita, Conchita)",R,
,,Columbina talpacoti,Ruddy Ground Dove,"Tortolita Rojiza (Tortolita, Palomita Colorada)",R,
,,Claravis pretiosa,Blue Ground Dove,Tortolita Azulada,R,
,,Paraclaravis mondetoura,Maroon-chested Ground Dove,Tortolita Serranera,R,
,,Geotrygon montana,Ruddy Quail-Dove,Paloma-Perdiz Rojiza,R,
,,Geotrygon violacea,Violaceous Quail-Dove,Paloma-Perdiz Violácea,R,
,,Leptotrygon veraguensis,Olive-backed Quail-Dove,Paloma-Perdiz Bigotiblanca,R,
,,Leptotila verreauxi,White-tipped Dove,"Paloma Coliblanca (Coliblanca, Yuré) ",R,
,,Leptotila cassinii,Gray-chested Dove,Paloma Pechigrís (Yuré),R,
,,Leptotila plumbeiceps,Gray-headed Dove,Paloma Coronigrís (Yuré),R,
,,Zentrygon costaricensis,Buff-fronted Quail-Dove,Paloma-Perdiz Costarricense,R-END,
,,Zentrygon lawrencii,Purplish-backed Quail-Dove,Paloma-Perdiz Sombría,R,
,,Zentrygon chiriquensis,Chiriqui Quail-Dove,Paloma-Perdiz Pechicanela,R-END,
,,Zenaida asiatica,White-winged Dove,Paloma Aliblanca (Arrocera),"R, M",
,,Zenaida auriculata,Eared Dove,Paloma Torcaza,A,
,,Zenaida macroura,Mourning Dove,Paloma Rabuda ,"R, M",
Cuculiformes,,,,,,
,Cuculidae (13),,,,,
,,Crotophaga major,Greater Ani,Garrapatero Mayor (Tijo) ,A,
,,Crotophaga ani,Smooth-billed Ani,"Garrapatero Piquiliso (Tijo, Tinco)",R,
,,Crotophaga sulcirostris,Groove-billed Ani,"Garrapatero Piquiestriado (Tijo, Tinco, Zopilotillo)",R,
,,Tapera naevia,Striped Cuckoo,"Cuclillo Listado (Rondero, Tres Pesos, Ave de las Ánimas)",R,
,,Dromococcyx phasianellus,Pheasant Cuckoo,Cuclillo Faisán,R,
,,Morococcyx erythropygus ,Lesser Ground-Cuckoo,Cuclillo Sabanero (Horero),R,
,,Neomorphus geoffroyi ,Rufous-vented Ground-Cuckoo ,Cuco Hormiguero,R,
,,Piaya cayana,Squirrel Cuckoo,"Cuco Ardilla (Bobo Chiso, Cacao, San Miguel)",R,
,,Coccyzus melacoryphus,Dark-billed Cuckoo,Cuclillo Piquioscuro,A,
,,Coccyzus americanus,Yellow-billed Cuckoo,Cuclillo Piquigualdo,M,
,,Coccyzus minor,Mangrove Cuckoo,Cuclillo de Antifaz,"R?, M",
,,Coccyzus ferrugineus,Cocos Cuckoo,Cuclillo de la Isla del Coco,R-END,
,,Coccyzus erythropthalmus,Black-billed Cuckoo,Cuclillo Piquinegro,M,
Caprimulgiformes,,,,,,
,Caprimulgidae (11),,,,,
,,Chordeiles acutipennis,Lesser Nighthawk,Añapero Menor (Gavilán),"R, M",
,,Chordeiles minor,Common Nighthawk,Añapero Zumbón,"RR, M",
,,Lurocalis semitorquatus,Short-tailed Nighthawk,Añapero Colicorto,R,
,,Nyctidromus albicollis,Common Pauraque,"Tapacaminos Común (Cuyeo, Pucuyo)",R,
,,Hydropsalis cayennensis,White-tailed Nightjar,Chotacabras Coliblanco,R,
,,Nyctiphrynus ocellatus,Ocellated Poorwill,Chotacabras Ocelado,R,
,,Antrostomus carolinensis,Chuck-will's-widow,Chotacabras de Paso,M,
,,Antrostomus rufus,Rufous Nightjar,Chotacabras Rojizo,R,
,,Antrostomus ridgwayi,Buff-collared Nightjar,Chotacabras Tucuchillo,"R?, M",
,,Antrostomus vociferus,Eastern Whip-poor-will,Chotacabras Norteño,M?,
,,Antrostomus saturatus,Dusky Nightjar,Chotacabras Sombrío (Tres Cobijas),R-END,
Nyctibiiformes,,,,,,
,Nyctibiidae (3),,,,,
,,Nyctibius grandis,Great Potoo,"Nictibio Grande (Pájaro Estaca, Leona, Bruja)",R,
,,Nyctibius griseus,Common Potoo,"Nictibio Común (Pájaro Estaca, Pájaro Palo)",R,
,,Nyctibius jamaicensis,Northern Potoo,"Nictibio Norteño (Pájaro Estaca, Gozona)",R,
Steatornithiformes,,,,,,
,Steatornithidae (1),,,,,
,,Steatornis caripensis,Oilbird,Guácharo,R?,
Apodiformes,,,,,,
,Apodidae (11),,,,,
,,Cypseloides niger,Black Swift,Vencejo Negro,"R, M",
,,Cypseloides cryptus,White-chinned Swift,Vencejo Sombrío,R,
,,Cypseloides cherriei,Spot-fronted Swift,Vencejo de Cherrie,R,
,,Streptoprocne rutila,Chestnut-collared Swift,Vencejo Cuellicastaño,R,
,,Streptoprocne zonaris,White-collared Swift,Vencejón Collarejo (Golondrón),R,
,,Chaetura cinereiventris,Gray-rumped Swift,Vencejo Lomigrís,R,
,,Chaetura fumosa,Costa Rican Swift,Vencejo de Rabadilla Clara,R-END,
,,Chaetura pelagica,Chimney Swift,Vencejo de Paso,M,
,,Chaetura vauxi,Vaux's Swift,Vencejo Común,R,
,,Panyptila cayennensis,Lesser Swallow-tailed Swift,Vencejo Tijereta Menor (Macuá),R,
,,Panyptila sanctihieronymi,Great Swallow-tailed Swift,Vencejo Tijereta Mayor,A- SC,
,Trochilidae (52),,,,,
,,Florisuga mellivora,White-necked Jacobin,Jacobino Nuquiblanco,R,
,,Eutoxeres aquila,White-tipped Sicklebill,Pico de Hoz,R,
,,Glaucis aeneus,Bronzy Hermit,Ermitaño Bronceado,R,
,,Threnetes ruckeri,Band-tailed Barbthroat,Ermitaño Barbudo,R,
,,Phaethornis guy,Green Hermit,Ermitaño Verde,R,
,,Phaethornis longirostris,Long-billed Hermit,Ermitaño Colilargo,R,
,,Phaethornis striigularis,Stripe-throated Hermit,Ermitaño Enano,R,
,,Doryfera ludovicae,Green-fronted Lancebill,Pico de Lanza Frentiverde,R,
,,Colibri delphinae,Brown Violetear,Colibrí Orejivioláceo Pardo,R,
,,Colibri cyanotus ,Lesser Violetear,Colibrí Orejivioláceo Verde,R,
,,Heliothryx barroti,Purple-crowned Fairy,Colibrí Picopunzón,R,
,,Anthracothorax prevostii,Green-breasted Mango,Colibrí Manguito Pechiverde,R,
,,Anthracothorax veraguensis,Veraguan Mango,Colibrí Manguito de Veragua,R?,
,,Discosura conversii,Green Thorntail,Colibrí Colicerda Verde,R,
,,Lophornis delattrei,Rufous-crested Coquette,Coqueta Crestirrojiza,A,
,,Lophornis helenae,Black-crested Coquette,Coqueta Crestinegra,R,
,,Lophornis adorabilis,White-crested Coquette,Coqueta Crestiblanca,R-END,
,,Heliodoxa jacula,Green-crowned Brilliant,Colibrí Brillante Frentiverde,R,
,,Eugenes spectabilis,Talamanca Hummingbird,Colibrí de Talamanca,R-END,
,,Heliomaster longirostris,Long-billed Starthroat,Colibrí Piquilargo (Pochotero del Sur),R,
,,Heliomaster constantii,Plain-capped Starthroat,Colibrí Pochotero,R,
,,Panterpe insignis,Fiery-throated Hummingbird,Colibrí Garganta de Fuego,R-END,
,,Lampornis hemileucus,White-bellied Mountain-gem,Colibrí Montañés Vientriblanco,R-END,
,,Lampornis calolaemus,Purple-throated Mountain-gem,Colibrí Montañés Gorgimorado,R-END,
,,Lampornis castaneoventris,White-throated Mountain-gem,Colibrí Montañés Gorgiblanco,R-END,
,,Philodice bryantae,Magenta-throated Woodstar,Colibrí Estrellita Gorgimorada,R-END,
,,Archilochus colubris,Ruby-throated Hummingbird,Colibrí Garganta de Rubí,M,
,,Selasphorus flammula,Volcano Hummingbird,"Colibrí Chispita Volcanera (Chispita, Colibrí Mosca)",R-END,
,,Selasphorus scintilla,Scintillant Hummingbird,"Colibrí Chispita Gorginaranja (Chispita, Colibrí Mosca)",R-END,
,,Cynanthus canivetii,Canivet's Emerald,Esmeralda Rabihorcada,R,
,,Chlorostilbon assimilis,Garden Emerald,Esmeralda Jardinero,R-END,
,,Klais guimeti,Violet-headed Hummingbird,Colibrí Cabeciazul,R,
,,Campylopterus hemileucurus,Violet Sabrewing,Ala de Sable Violáceo,R,
,,Chalybura urochrysia,Bronze-tailed Plumeleteer,Colibrí Patirrojo,R,
,,Thalurania colombica,Crowned Woodnymph,Colibrí Ninfa Verde-Violeta,R,
,,Microchera albocoronata,Snowcap,Colibrí Copete de Nieve,R-END,
,,Microchera cupreiceps,Coppery-headed Emerald,Esmeralda de Coronilla Cobriza,R-END,
,,Microchera chionura,White-tailed Emerald,Esmeralda Coliblanca,R-END,
,,Eupherusa eximia,Stripe-tailed Hummingbird,Colibrí Colirrayado ,R,
,,Eupherusa nigriventris,Black-bellied Hummingbird,Colibrí Pechinegro,R-END,
,,Phaeochroa cuvierii,Scaly-breasted Hummingbird,Colibrí Pechiescamado,R,
,,Saucerottia hoffmanni,Blue-vented Hummingbird,Colibrí Vientriazul (Gorrión),R,
,,Saucerottia cyanura,Blue-tailed Hummingbird,Colibrí Coliazul (Gorrión),R,
,,Saucerottia edward,Snowy-bellied Hummingbird,Colibrí Vientriblanco (Gorrión),R-END,
,,Amazilia rutila,Cinnamon Hummingbird,Colibrí Canelo (Gorrión),R,
,,Amazilia tzacatl,Rufous-tailed Hummingbird,Colibrí Rabirrufo (Gorrión),R,
,,Amazilia boucardi,Mangrove Hummingbird,Colibrí de Manglar (Gorrión),R-END,
,,Chrysuronia coeruleogularis,Sapphire-throated Hummingbird,Colibrí Garganta de Zafiro,R,
,,Polyerata amabilis,Blue-chested Hummingbird,Colibrí Pechiazul (Gorrión),R,
,,Polyerata decora,Charming Hummingbird,Colibrí Corona de Berilo (Gorrión),R-END,
,,Chlorestes candida,White-bellied Emerald,Colibrí Pechiblanco (Gorrión),R?,
,,Chlorestes eliciae,Blue-throated Goldentail,Colibrí Colidorado,R,
Gruiformes,,,,,,
,Rallidae (17),,,,,
,,Rallus longirostris,Mangrove Rail,Rascón Picudo,R,
,,Mustelirallus erythrops,Paint-billed Crake ,Polluela Piquirroja,R,
,,Pardirallus maculatus,Spotted Rail,Rascón Moteado,R,
,,Amaurolimnas concolor,Uniform Crake,Rascón Café,R,
,,Aramides axillaris,Rufous-necked Wood-Rail,Rascón Cuellirrufo,R,
,,Aramides albiventris ,Russet-naped Wood-Rail ,Rascón Pomponé,R,
,,Aramides cajaneus,Gray-cowled Wood-Rail,"Rascón Cuelligrís (Chirincoco, Pomponé, Pone-pone)",R,
,,Porzana carolina,Sora,Polluela Sora,M,
,,Gallinula galeata,Common Gallinule,Gallareta Frentirroja (Gallineta),"R, M?",
,,Fulica americana,American Coot,Focha Americana,"R, M",
,,Porphyrio martinicus,Purple Gallinule,"Gallareta Morada (Polla de Agua, Gallina de Agua, Calamón Morada)",R,
,,Rufirallus schomburgkii,Ocellated Crake,Polluela Ocelada,R,
,,Hapalocrex flaviventer,Yellow-breasted Crake,Polluela Pechiamarilla,R,
,,Laterallus ruber,Ruddy Crake,Polluela Colorada,R?- SC,
,,Laterallus albigularis ,White-throated Crake,"Polluela Gargantiblanca (Freidora, Huevo frito)",R,
,,Laterallus exilis,Gray-breasted Crake,Polluela Pechigrís,R,
,,Laterallus jamaicensis,Black Rail,Polluela Negra,"R?, M?- SC",
,Heliornithidae (1),,,,,
,,Heliornis fulica,Sungrebe,"Pato Cantil (Perrito de Agua, Toboba)",R,
,Aramidae (1),,,,,
,,Aramus guarauna,Limpkin,Carao (Correa),R,
Charadriiformes,,,,,,
,Burhinidae (1),,,,,
,,Hesperoburhinus bistriatus,Double-striped Thick-Knee,Alcaraván Americano (Alcaraván),R,
,Recurvirostridae (2),,,,,
,,Himantopus mexicanus,Black-necked Stilt,Cigüeñuela Cuellinegro (Soldadito),"R, M",
,,Recurvirostra americana,American Avocet,Avoceta Americana,M,
,Haematopodidae (1),,,,,
,,Haematopus palliatus,American Oystercatcher,Ostrero Americano,"R, M",
,Charadriidae (10),,,,,
,,Pluvialis squatarola,Black-bellied Plover,Chorlito Gris,M,
,,Pluvialis dominica,American Golden-Plover,Chorlito Dorado Menor,M,
,,Pluvialis fulva,Pacific Golden-Plover,Chorlito Dorado del Pacífico,A,
,,Vanellus chilensis,Southern Lapwing,Chorlitazo Sureño (Avefría),R,
,,Anarhynchus collaris,Collared Plover,Chorlitejo Collarejo (Turillo),R,
,,Anarhynchus nivosus,Snowy Plover,"Chorlitejo Patinegro (Chorlito, Turillo)",M,
,,Anarhynchus wilsonia,Wilson's Plover,"Chorlitejo Picudo (Chorlito Gritón, Turillo)","R, M",
,,Charadrius semipalmatus,Semipalmated Plover,"Chorlitejo Semipalmado (Chorlito, Turillo)",M,
,,Charadrius melodus,Piping Plover,Chorlitejo Silbador,A,
,,Charadrius vociferus,Killdeer,"Chorlitejo de Dos Collares (Pijije, Tildío)","R, M",
,Jacanidae (2),,,,,
,,Jacana spinosa,Northern Jacana,"Jacana Centroamericana (Cirujano, Gallito de Agua, Mulita, Yegüita)",R,
,,Jacana jacana,Wattled Jacana,Jacana Sureña,A,
,Scolopacidae (32),,,,,
,,Bartramia longicauda,Upland Sandpiper,Pradero (Gansa),M,
,,Numenius phaeopus,Whimbrel,"Zarapito Trinador (Cherelá, Zarceta)",M,
,,Numenius americanus,Long-billed Curlew,Zarapito Piquilargo,M,
,,Limosa haemastica,Hudsonian Godwit,Aguja Lomiblanca,M,
,,Limosa fedoa,Marbled Godwit,Aguja Canela,M,
,,Limnodromus griseus,Short-billed Dowitcher,Agujeta Común,M,
,,Limnodromus scolopaceus,Long-billed Dowitcher,Agujeta Silbona,M,
,,Gallinago delicata,Wilson's Snipe,Becacina Común (Becada),M,
,,Phalaropus tricolor,Wilson's Phalarope,Falaropo Tricolor,M,
,,Phalaropus fulicarius,Red Phalarope,Falaropo Rojo,M,
,,Phalaropus lobatus,Red-necked Phalarope,Falaropo Picofino,M,
,,Actitis macularius,Spotted Sandpiper,"Andarríos Maculado (Alzacolita, Piririza, Tigüiza)",M,
,,Tringa solitaria,Solitary Sandpiper,Andarríos Solitario (Tigüiza),M,
,,Tringa incana,Wandering Tattler,Correlimos Vagabundo,M,
,,Tringa flavipes,Lesser Yellowlegs,"Patiamarillo Menor (Pijije, Zarceta)",M,
,,Tringa semipalmata,Willet,Pigüilo,M,
,,Tringa melanoleuca,Greater Yellowlegs,"Patiamarillo Mayor (Correlimos Grande, Pijije, Zarceta)",M,
,,Arenaria interpres,Ruddy Turnstone,Vuelvepiedras Rojizo,M,
,,Calidris canutus,Red Knot,Correlimos Grande,M,
,,Calidris virgata,Surfbird,Chorlito de Rompientes,M,
,,Calidris pugnax,Ruff,Combatiente,M- SC,
,,Calidris ferruginea,Curlew Sandpiper,Correlimos Zarapitín,M,
,,Calidris himantopus,Stilt Sandpiper,"Correlimos Patilargo (Patudo, Becacina)",M,
,,Calidris subruficollis,Buff-breasted Sandpiper,Praderito Pechianteado (Zarceta),M,
,,Calidris alba,Sanderling,Playero Arenero,M,
,,Calidris alpina,Dunlin,Correlimos Pechinegro,M,
,,Calidris bairdii,Baird's Sandpiper,"Correlimos de Baird (Patudo, Becacina)",M,
,,Calidris fuscicollis,White-rumped Sandpiper,"Correlimos Lomiblanco (Patudo, Becacina)",M,
,,Calidris minutilla,Least Sandpiper,"Correlimos Menudo (Patudo, Becacina)",M,
,,Calidris melanotos,Pectoral Sandpiper,"Correlimos Pechirrayado (Patudo, Becacina)",M,
,,Calidris mauri,Western Sandpiper,"Correlimos Occidental (Patudo, Becacina)",M,
,,Calidris pusilla,Semipalmated Sandpiper,Correlimos Semipalmado,M,
,Stercorariidae (4),,,,,
,,Stercorarius longicaudus,Long-tailed Jaeger,Págalo Colilargo,A,
,,Stercorarius parasiticus ,Parasitic Jaeger,Págalo Parásito,M,
,,Stercorarius pomarinus,Pomarine Jaeger,Págalo Pomarino,M,
,,Stercorarius maccormicki,South Polar Skua,Salteador Polar,A- SC,
,Laridae (36),,,,,
