Orden,Familia,Taxa,Ingles,Español,Estatus,
,,Creagrus furcatus,Swallow-tailed Gull,Gaviota Tijereta,M,
,,Rissa tridactyla,Black-legged Kittiwake,Gaviota Patinegra,A,
,,Xema sabini,Sabine's Gull,Gaviota de Sabine,M,
,,Chroicocephalus philadelphia,Bonaparte’s Gull,Gaviota de Bonaparte,A,
,,Chroicocephalus cirrocephalus,Gray-hooded Gull,Gaviota Cabecigris,A,
,,Leucophaeus modestus,Gray Gull,Gaviota Torero,A,
,,Leucophaeus atricilla,Laughing Gull,Gaviota Reidora,M,
,,Leucophaeus pipixcan,Franklin's Gull,Gaviota de Franklin,M,
,,Larus heermanni,Heermann's Gull,Gaviota de Heermann,A- SC,
,,Larus delawarensis,Ring-billed Gull,Gaviota Piquianillada,M,
,,Larus occidentalis,Western Gull,Gaviota Occidental,A,
,,Larus dominicanus,Kelp Gull,Gaviota Cocinera,A,
,,Larus argentatus,Herring Gull,Gaviota Argéntea,M,
,,Larus marinus,Great Black-backed Gull,Gavión Atlántico,A,
,,Larus fuscus,Lesser Black-backed Gull,Gaviota Sombría,A,
,,Larus californicus,California Gull,Gaviota Californiana,A,
,,Rynchops niger,Black Skimmer,Rayador Negro,M,
,,Gygis alba ,White Tern,Charrán Blanco (Palomita del Espíritu Santo),R,
,,Anous stolidus,Brown Noddy,Tiñosa Común (Charrán Negro),R,
,,Anous minutus,Black Noddy,Tiñosa Negra (Charrán Negro Pequeño),R,
,,Onychoprion fuscatus,Sooty Tern,Charrán Sombrío,M,
,,Onychoprion anaethetus,Bridled Tern,Charrán Embridado,"RR, M",
,,Sternula  antillarum,Least Tern,Charrán Chico,M,
,,Sternula superciliaris,Yellow-billed Tern,Charrán Piquiamarillo,A,
,,Phaetusa simplex,Large-billed Tern,Charrán Picudo (Charrán de Río),A,
,,Gelochelidon nilotica,Gull-billed Tern,Charrán Piquinegro,M,
,,Hydroprogne caspia,Caspian Tern,Pagaza Mayor,M,
,,Larosterna inca,Inca Tern,Charrán Inca,A,
,,Chlidonias niger,Black Tern,Charrancito Negro,M,
,,Sterna forsteri,Forster's Tern,Charrán de Forster,M,
,,Sterna paradisaea,Arctic Tern,Charrán Viajero,M?,
,,Sterna hirundo,Common Tern,Charrán Común,M,
,,Sterna dougallii,Roseate Tern,Charrán Rosado,A,
,,Thalasseus sandvicensis,Sandwich Tern,Pagaza Puntiamarilla,M,
,,Thalasseus elegans,Elegant Tern,Pagaza Elegante,M,
,,Thalasseus maximus,Royal Tern,Pagaza Real,M,
Eurypygiformes,,,,,,
,Eurypygidae (1),,,,,
,,Eurypyga helias,Sunbittern,"Garza del Sol (Sol y Luna, Ave Canasta)",R,
Phaethontiformes,,,,,,
,Phaethontidae (3),,,,,
,,Phaethon lepturus,White-tailed Tropicbird,Rabijunco Cola Blanca,A,
,,Phaethon aethereus,Red-billed Tropicbird,Rabijunco Piquirrojo,M,
,,Phaethon rubricauda,Red-tailed Tropicbird,Rabijunco Cola Roja,A,
Procellariiformes,,,,,,
,Diomedeidae (2),,,,,
,,Phoebastria irrorata ,Waved Albatross,Albatros de Galápagos,A,
,,Thalassarche chlororhynchos,Atlantic Yellow-nosed Albatross,Albatros Pico Fino,A,
,,,,,,
,Oceanitidae (2),,,,,
,,Oceanites oceanicus,Wilson's Storm-Petrel,Paiño de Wilson,M- SC,
,,Pelagodroma marina,White-faced Storm-Petrel,Paiño Pechialbo,M- SC,
,Hydrobatidae (6),,,,,
,,Hydrobates leucorhous,Leach's Storm-Petrel,Paiño de Leach,M,
,,Hydrobates castro,Band-rumped Storm-Petrel,Paiño Rabifajeado,A- SC,
,,Hydrobates tethys,Wedge-rumped Storm-Petrel,Paiño Danzarin,M,
,,Hydrobates melania,Black Storm-Petrel,Paiño Negro,M,
,,Hydrobates markhami,Markham's Storm-Petrel,Paiño de Markham,M,
,,Hydrobates microsoma,Least Storm-Petrel,Paiño Menudo,M,
,Procellariidae (16),,,,,
,,Pterodroma hasitata,Black-capped Petrel,Petrel Gorrinegro,A- SC,
,,Pterodroma phaeopygia,Galapagos Petrel,Petrel Lomioscuro,A,
,,Pseudobulweria rostrata,Tahiti Petrel,Petrel de Tahiti,M,
,,Procellaria conspicillata,Spectacled Petrel,Petrel de Anteojos,A,
,,Procellaria parkinsoni,Parkinson’s Petrel,Petrel de Parkinson,M,
,,Calonectris diomedea,Cory's Shearwater,Pardela Cenicienta,A,
,,Ardenna creatopus,Pink-footed Shearwater,Pardela Blanca Común,M,
,,Ardenna gravis,Great Shearwater,Pardela Mayor,A,
,,Ardenna pacifica,Wedge-tailed Shearwater,Pardela Colicuña,M,
,,Ardenna grisea,Sooty Shearwater,Pardela Sombría,M,
,,Ardenna tenuirostris,Short-tailed Shearwater,Pardela Colicorta,M?- SC,
,,Puffinus nativitatis,Christmas Shearwater,Pardela de Navidad,A,
,,Puffinus subalaris ,Galapagos Shearwater ,Pardela de las Galápagos,M,
,,Puffinus puffinus,Manx Shearwater,Pardela Manx,A- SC,
,,Puffinus opisthomelas,Black-vented Shearwater,Pardela Culinegra,A,
,,Puffinus lherminieri,Audubon’s Shearwater,Pardela de Audubon,M,
Ciconiiformes,,,,,,
,Ciconiidae (3),,,,,
,,Ciconia maguari,Maguari Stork,Cigüeña Maguari,A,
,,Jabiru mycteria,Jabiru,"Jabirú (Galán Sin Ventura, Veterano)",R,
,,Mycteria americana,Wood Stork,"Cigüeñón (Garzón, Guairón, Cigüeña)","R, M",
Suliformes,,,,,,
,Fregatidae (2),,,,,
,,Fregata magnificens,Magnificent Frigatebird,"Rabihorcado Magno (Tijereta, Fragata, Zopilote de Mar) ",R,
,,Fregata minor,Great Frigatebird,Rabihorcado Grande (Tijereta),R,
,Sulidae (6),,,,,
,,Sula sula,Red-footed Booby ,Piquero Patirrojo ,R,
,,Sula leucogaster,Brown Booby,"Piquero Moreno (Monjita, Alcatraz) ",R,
,,Sula dactylatra,Masked Booby,Piquero Blanco ,R,
,,Sula granti,Nazca Booby,Piquero de Nazca AOCR,R?,
,,Sula nebouxii,Blue-footed Booby,Piquero Patiazul ,M,
,,Sula variegata,Peruvian Booby,Piquero Peruano,A,
,Anhingidae (1),,,,,
,,Anhinga anhinga,Anhinga,Aninga (Pato Aguja),R,
,Phalacrocoracidae (1),,,,,
,,Nannopterum brasilianum,Neotropic Cormorant,"Cormorán Neotropical (Pato Chancho, Pato de Agua, Bigua)",R,
Pelecaniformes,,,,,,
,Pelecanidae (2),,,,,
,,Pelecanus erythrorhynchos,American White Pelican,Pelícano Blanco Americano,A,
,,Pelecanus occidentalis,Brown Pelican,"Pelícano Pardo (Buchón, Pelícano, Alcatraz)",R,
,Ardeidae (20),,,,,
,,Tigrisoma lineatum,Rufescent Tiger-Heron,"Garza-Tigre de Selva (Martín Peña, Pájaro Vaco)",R,
,,Tigrisoma mexicanum,Bare-throated Tiger-Heron,"Garza-Tigre Cuellinuda (Garzón, Martín Peña, Pájaro Vaco)",R,
,,Tigrisoma fasciatum,Fasciated Tiger-Heron,"Garza-Tigre de Río (Martín Peña, Pájaro Vaco)",R,
,,Cochlearius cochlearius,Boat-billed Heron,"Pico Cuchara (Chocuaco, Cuaca)",R,
,,Agamia agami,Agami Heron,Garza Pechicastaña (Agamia),R,
,,Botaurus lentiginosus,American Bittern,Avetoro Norteño (Puncus),M?,
,,Botaurus pinnatus,Pinnated Bittern,"Avetoro Neotropical (Puncus, Mirasol)",R,
,,Ixobrychus exilis,Least Bittern,Avetorillo Pantanero (Mirasol),"R, M?",
,,Nyctanassa violacea,Yellow-crowned Night Heron,Martinete Cabecipinto,"R, M",
,,Nycticorax nycticorax,Black-crowned Night Heron,Martinete Coroninegro (Chocuaca),"R, M",
,,Syrigma sibilatrix,Whistling Heron,Garza Silbadora,"A,R?",
,,Egretta caerulea,Little Blue Heron,Garceta Azul (Garza Negra),"R, M",
,,Egretta tricolor,Tricolored Heron,Garceta Tricolor,"R, M",
,,Egretta rufescens,Reddish Egret,Garceta Rojiza,M,
,,Egretta thula,Snowy Egret,Garceta Nivosa,"R, M",
,,Butorides striata,Striated Heron,"Garcilla Cuelligrís (Chocuaco, Martín Peña)",A,
,,Butorides virescens,Green Heron,Garcilla Verde (Martín Peña),"R, M",
,,Bubulcus ibis,Western Cattle Egret,"Garcilla Bueyera (Garcilla Ganadera, Garza Vaquera, Garza de Ganado)","R, M",
,,Ardea herodias,Great Blue Heron,"Garzón Azulado (Garza Ceniza, Garzón)",M,
,,Ardea alba,Great Egret,Garceta Grande (Garza Real),"R, M",
,Threskiornithidae (6),,,,,
,,Eudocimus albus,White Ibis,Ibis Blanco (Coco),R,
,,Plegadis falcinellus,Glossy Ibis,Ibis Morito (Coco Negro),R,
,,Plegadis chihi,White-faced Ibis,Ibis Cariblanco,M?,
,,Mesembrinibis cayennensis,Green Ibis,Ibis Verde (Coco Negro),R,
,,Phimosus infuscatus,Bare-faced Ibis,Ibis Caripelado,A,
,,Platalea ajaja,Roseate Spoonbill,"Espátula Rosada (Garza Morena o Rosada, Pato Cuchara o Rosado)",R,
Cathartiformes,,,,,,
,Cathartidae (4),,,,,
,,Sarcoramphus papa,King Vulture,"Zopilote Rey (Rey Gallinazo, Rey de Zopilotes)",R,
,,Coragyps atratus,Black Vulture,"Zopilote Negro (Zoncho, Gallinazo)",R,
,,Cathartes aura,Turkey Vulture,"Zopilote Cabecirrojo (Zonchite, Noneca)","R, M",
,,Cathartes burrovianus,Lesser Yellow-headed Vulture,Zopilote Cabecigualdo (Noneca),R,
Accipitriformes,,,,,,
,Pandionidae (1),,,,,
,,Pandion haliaetus,Osprey,Águila Pescadora (Gavilán Pescador),M,
,Accipitridae (39),,,,,
,,Gampsonyx swainsonii,Pearl Kite,Elanio Enano,R,
,,Elanus leucurus,White-tailed Kite,"Elanio Coliblanco (Gavilán Bailarín, Gavilancillo Blanco)",R,
,,Chondrohierax uncinatus,Hook-billed Kite,Gavilán Piquiganchudo,R,
,,Leptodon cayanensis,Gray-headed Kite,Gavilán Cabecigrís,R,
,,Elanoides forficatus,Swallow-tailed Kite ,Elanio Tijereta (Gavilán Tijereta),"R, RR, M",
,,Morphnus guianensis,Crested Eagle,Águila Crestada,R,
,,Harpia harpyja,Harpy Eagle,Águila Arpía (Aguilucho),R,
,,Spizaetus tyrannus,Black Hawk-Eagle,Aguilillo Negro (Aguilucho),R,
,,Spizaetus ornatus,Ornate Hawk-Eagle,Aguilillo Penachudo (Aguilucho),R,
,,Spizaetus melanoleucus,Black-and-white Hawk-Eagle,Aguilillo Blanco y Negro (Águila Marcial),R,
,,Microspizias superciliosus,Tiny Hawk,Gavilán Enano (Camaleón),R,
,,Busarellus nigricollis,Black-collared Hawk,Gavilán de Ciénega (Gavilán Pescador),R,
,,Rostrhamus sociabilis,Snail Kite,Elanio Caracolero (Gavilán Caracolero),R,
,,Harpagus bidentatus,Double-toothed Kite,Gavilán Gorgirrayado,R,
,,Ictinia mississippiensis,Mississippi Kite,Elanio Colinegro,M,
,,Ictinia plumbea,Plumbeous Kite,Elanio Plomizo,"RR, M",
,,Circus hudsonius,Northern Harrier,Aguilucho Norteño,M,
,,Accipiter poliogaster,Gray-bellied Hawk,Gavilán Vientrigris,R?,
,,Accipiter striatus,Sharp-shinned Hawk,Gavilán Pajarero (Camaleón),M,
,,Accipiter cooperii,Cooper's Hawk,Gavilán de Cooper (Camaleón),M,
,,Accipiter bicolor,Bicolored Hawk,Gavilán Bicolor (Camaleón),R,
,,Geranospiza caerulescens,Crane Hawk,Gavilán Ranero (Caracolero),R,
,,Buteogallus anthracinus,Common Black Hawk,Gavilán Cangrejero,R,
,,Buteogallus meridionalis,Savanna Hawk,Gavilán Sabanero ,R,
,,Buteogallus urubitinga,Great Black Hawk,"Gavilán Negro Mayor (Aguilucho, Gavilán Silbero, Cangrejero) ",R,
,,Buteogallus solitarius,Solitary Eagle,Águila Solitaria,R- SC,
,,Morphnarchus princeps,Barred Hawk,Gavilán Pechinegro,R,
,,Rupornis magnirostris,Roadside Hawk,Gavilán Chapulinero (Pata Podrida),R,
,,Parabuteo unicinctus,Harris's Hawk,Gavilán Alicastaño,"R, M?",
,,Geranoaetus albicaudatus,White-tailed Hawk,Gavilán Coliblanco (Gavilán Sabanero),R,
,,Pseudastur albicollis,White Hawk,Gavilán Blanco,R,
,,Leucopternis semiplumbeus,Semiplumbeous Hawk,Gavilán Dorsiplomizo,R,
,,Buteo plagiatus,Gray Hawk,Gavilán Gris (Gavilán Pollero),R,
,,Buteo nitidus,Gray-lined Hawk,Gavilán Gris Rayado (Gavilán Pollero) ,R,
,,Buteo platypterus,Broad-winged Hawk,Gavilán Aludo (Gavilán Pollero),M,
,,Buteo brachyurus,Short-tailed Hawk,Gavilán Colicorto,"R, M",
,,Buteo swainsoni,Swainson's Hawk,Gavilán de Swainson,M,
,,Buteo albonotatus,Zone-tailed Hawk,Gavilán Colifajeado,"R, M",
,,Buteo jamaicensis,Red-tailed Hawk,Gavilán Colirrojo (Gavilán Valdivia),"R, M",
Strigiformes,,,,,,
,Tytonidae (1),,,,,
,,Tyto alba,Barn Owl,"Lechuza Ratonera (Lechuza de Campanario, Cara de Gato, Búho)",R,
,Strigidae (17),,,,,
,,Megascops clarkii,Bare-shanked Screech-Owl,Lechucita Serranera (Estucurú o Sorococa) ,R-END,
,,Megascops choliba,Tropical Screech-Owl,Lechucita Neotropical (Estucurú o Sorococa),R,
,,Megascops guatemalae,Middle American Screech-Owl,Lechucita Vermiculada (Estucurú o Sorococa),R,
,,Megascops [forma sin describir],Puntarenas Screech-Owl (forma sin describir),Lechucita de Puntarenas,R,
,,Megascops cooperi,Pacific Screech-Owl,"Lechucita Sabanera (Ju de León, Estucurú o Sorococa)",R,
,,Lophostrix cristata,Crested Owl,Búho Penachudo,R,
,,Pulsatrix perspicillata,Spectacled Owl,Búho de Anteojos (Oropopo),R,
,,Bubo virginianus,Great Horned Owl,Búho Grande,R?,
,,Glaucidium costaricanum,Costa Rican Pygmy-Owl,Mochuelo Montañero,R-END,
,,Glaucidium griseiceps,Central American Pygmy-Owl,Mochuelo Enano,R,
,,Glaucidium brasilianum,Ferruginous Pygmy-Owl,"Mochuelo Común (Cuatro Ojos, Majafierro)",R,
,,Athene cunicularia,Burrowing Owl,Lechuza Llanera,A,
,,Strix virgata,Mottled Owl,Lechuza Café (Ju de León),R,
,,Strix nigrolineata,Black-and-white Owl,Lechuza Blanco y Negro,R,
,,Asio clamator,Striped Owl,Búho Listado,R,
,,Asio flammeus,Short-eared Owl,Lechuza Campestre,A,
,,Aegolius ridgwayi,Unspotted Saw-whet Owl,Lechucita Parda (Lechucita de Alfaro),R,
Trogoniformes,,,,,,
,Trogonidae (9),,,,,
,,Pharomachrus mocinno,Resplendent Quetzal,Quetzal (Coludo),R,
,,Trogon clathratus,Lattice-tailed Trogon,Trogón Ojiblanco,R-END,
,,Trogon massena,Slaty-tailed Trogon,Trogón Coliplomizo (Caicota),R,
,,Trogon melanocephalus,Black-headed Trogon,Trogón Cabecinegro (Viuda Amarilla),R,
,,Trogon bairdii,Baird's Trogon,Trogón Vientribermejo,R-END,
,,Trogon caligatus,Gartered Trogon,Trogón Violáceo ,R,
,,Trogon tenellus,Northern Black-throated Trogon,Trogón Cabeciverde,R,
,,Trogon elegans,Elegant Trogon,Trogón Elegante (Viuda Roja),R,
,,Trogon collaris,Collared Trogon,"Trogón Collarejo (Viuda Roja, Quetzal Macho)",R,
Coraciiformes,,,,,,
,Momotidae (6),,,,,
,,Hylomanes momotula,Tody Motmot,Momoto Enano (Pájaro Bobo),R,
,,Momotus lessonii ,Lesson’s Motmot ,"Momoto Coroniazul (Pájaro Bobo, Bobo Azul)",R,
,,Baryphthengus martii,Rufous Motmot,Momoto Canelo Mayor (Pájaro Bobo),R,
,,Electron carinatum,Keel-billed Motmot,Momoto Pico Quilla (Pájaro Bobo),R,
,,Electron platyrhynchum,Broad-billed Motmot,Momoto Piquiancho (Pájaro Bobo),R,
,,Eumomota superciliosa,Turquoise-browed Motmot,Momoto Cejiceleste (Pájaro Bobo),R,
,Alcedinidae (6),,,,,
,,Megaceryle  torquata,Ringed Kingfisher,Martín Pescador Collarejo,R,
,,Megaceryle alcyon,Belted Kingfisher,Martín Pescador Norteño,M,
,,Chloroceryle amazona,Amazon Kingfisher,Martín Pescador Amazónico,R,
,,Chloroceryle aenea,American Pygmy Kingfisher,Martín Pescador Enano,R,
,,Chloroceryle americana,Green Kingfisher,Martín Pescador Verde,R,
,,Chloroceryle inda,Green-and-rufous Kingfisher,Martín Pescador Vientrirrufo,R,
Piciformes,,,,,,
,Bucconidae (5),,,,,
,,Notharchus hyperrhynchus,White-necked Puffbird,Buco Collarejo,R,
,,Notharchus tectus,Pied Puffbird,Buco Pinto,R,
,,Malacoptila panamensis,White-whiskered Puffbird,Buco Barbón,R,
,,Micromonacha lanceolata,Lanceolated Monklet,Monjito Rayado,R,
,,Monasa morphoeus,White-fronted Nunbird,Monja Frentiblanca (Julío),R,
,Galbulidae (2),,,,,
,,Galbula ruficauda,Rufous-tailed Jacamar,Jacamar Rabirrufo (Gorrión de Montaña),R,
,,Jacamerops aureus,Great Jacamar,Jacamar Grande,R,
,Capitonidae (1),,,,,
,,Eubucco bourcierii,Red-headed Barbet,Barbudo Cabecirrojo (Ruano),R,
,Semnornithidae (1),,,,,
,,Semnornis frantzii,Prong-billed Barbet,"Barbudo Cocora (Cocora, Carcareón)",R-END,
,Ramphastidae (6),,,,,
,,Aulacorhynchus prasinus,Northern Emerald-Toucanet,"Tucancillo Verde (Curré, Curré Verde)",R,
,,Pteroglossus torquatus,Collared Aracari,"Tucancillo Collarejo (Cusingo, Tití, Félix)",R,
,,Pteroglossus frantzii,Fiery-billed Aracari,"Tucancillo Piquianaranjado (Cusingo, Cachis, Filí)",R-END,
,,Selenidera spectabilis,Yellow-eared Toucanet,Tucancillo Orejiamarillo,R-END,
,,Ramphastos ambiguus,Yellow-throated Toucan,"Tucán Pico Castaño (Quioro, Dios te dé, Gran Curré Negro)",R,
,,Ramphastos sulfuratus,Keel-billed Toucan,"Tucán Pico Iris (Tucán Pico Arcoiris, Curré Negro)",R,
,Picidae (16),,,,,
,,Picumnus olivaceus,Olivaceous Piculet,Carpinterito Oliváceo (Telegrafista),R,
,,Sphyrapicus varius,Yellow-bellied Sapsucker,Carpintero Bebedor,M,
,,Melanerpes formicivorus,Acorn Woodpecker,Carpintero Careto (Payasito),R,
,,Melanerpes chrysauchen,Golden-naped Woodpecker,Capintero Nuquidorado,R-END,
,,Melanerpes pucherani,Black-cheeked Woodpecker,Carpintero Carinegro,R,
,,Melanerpes rubricapillus,Red-crowned Woodpecker,Carpintero Nuquirrojo,R,
,,Melanerpes hoffmannii,Hoffmann's Woodpecker,Carpintero de Hoffmann,R-END,
,,Dryobates villosus,Hairy Woodpecker,Carpintero Serranero,R,
,,Dryobates fumigatus,Smoky-brown Woodpecker,Carpintero Pardo,R,
,,Dryobates kirkii,Red-rumped Woodpecker,Carpintero Lomirrojo,R,
,,Campephilus guatemalensis,Pale-billed Woodpecker,"Carpintero Picoplata (Dos Golpes, Carpintero Chiricano)",R,
,,Dryocopus lineatus,Lineated Woodpecker,Carpintero Lineado,R,
,,Celeus loricatus,Cinnamon Woodpecker,Carpintero Canelo,R,
,,Celeus castaneus,Chestnut-colored Woodpecker,Carpintero Castaño,R,
,,Piculus simplex,Rufous-winged Woodpecker,Carpintero Alirrufo,R-END,
,,Colaptes rubiginosus,Golden-olive Woodpecker,Carpintero Verde Dorado,R,
Falconiformes,,,,,,
,Falconidae (13),,,,,
,,Herpetotheres cachinnans,Laughing Falcon,Guaco,R,
,,Micrastur semitorquatus,Collared Forest-Falcon,Halcón de Monte Collarejo,R,
,,Micrastur mirandollei,Slaty-backed Forest-Falcon,Halcón de Monte Dorsigrís,R,
,,Micrastur ruficollis,Barred Forest-Falcon,Halcón de Monte Barreteado,R,
,,Caracara plancus,Crested Caracara,"Caracara Cargahuesos (Cargahuesos, Querque, Quebrantahuesos)",R,
,,Ibycter americanus,Red-throated Caracara,"Caracara Avispera (Cacao, Come Cacao, Deslenguado)",R,
,,Milvago chimachima,Yellow-headed Caracara,Caracara Cabecigualdo,R,
,,Falco sparverius,American Kestrel,"Cernícalo Americano (Klis-Klis, Camaleón)",M,
,,Falco columbarius,Merlin,Esmerejón,M,
,,Falco femoralis,Aplomado Falcon,Halcón Aplomado,M?,
,,Falco rufigularis,Bat Falcon,Halcón Cuelliblanco,R,
,,Falco deiroleucus,Orange-breasted Falcon,Halcón Pechirrufo ,R?,
,,Falco peregrinus,Peregrine Falcon,Halcón Peregrino,M,
Psittaciformes,,,,,,
,Psittacidae (18),,,,,
,,Touit costaricensis,Red-fronted Parrotlet,Periquito Alirrojo,R-END,
,,Bolborhynchus lineola,Barred Parakeet,Perico Listado,R,
,,Brotogeris jugularis,Orange-chinned Parakeet,"Periquito Barbinaranja (Perico, Zapoyolito, Chimbolito, Catano)",R,
,,Pyrilia haematotis,Brown-hooded Parrot,Loro Cabecipardo (Lora),R,
,,Pionus menstruus,Blue-headed Parrot,Loro Cabeciazul (Chucuyo),R,
,,Pionus senilis,White-crowned Parrot,"Loro Coroniblanco (Cotorra, Chucuyo)",R,
