Orden,Familia,Taxa,Ingles,Español,Estatus,
,,Amazona autumnalis,Red-lored Parrot,Loro Frentirrojo (Lora Jupa Roja),R,
,,Amazona auropalliata,Yellow-naped Parrot,Lora de Nuca Amarilla (Lora Jupa Amarilla),R,
,,Amazona ochrocephala ,Yellow-crowned Parrot,Lora Coroniamarilla,A,
,,Amazona albifrons,White-fronted Parrot,"Loro Frentiblanco (Cancan, Lora)",R,
,,Amazona farinosa,Mealy Parrot,"Loro Verde (Lora Cabeza Negra, Lora Jupa Gris)",R,
,,Pyrrhura hoffmanni,Sulphur-winged Parakeet,Perico Aliazufrado,R-END,
,,Eupsittula nana,Olive-throated Parakeet,Perico Azteco,R,
,,Eupsittula canicularis,Orange-fronted Parakeet,"Perico Frentinaranja (Catano, Periquito, Zapoyol)",R,
,,Eupsittula pertinax,Brown-throated Parakeet,Perico Gorgicafé,R,
,,Ara ambiguus,Great Green Macaw ,Guacamayo Verde Mayor (Lapa Verde),R,
,,Ara macao,Scarlet Macaw,"Guacamayo Rojo (Lapa Roja, Lapa Colorada)",R,
,,Psittacara finschi,Crimson-fronted Parakeet,"Perico Frentirrojo (Cotorra, Chucuyo, Perico Colilarga o de Palmera)",R-END,
Passeriformes,,,,,,
,Thamnophilidae (22),,,,,
,,Euchrepomis callinota,Rufous-rumped Antwren,Hormiguerito Lomirrufo,R,
,,Cymbilaimus lineatus,Fasciated Antshrike,Batará Lineado,R,
,,Taraba major,Great Antshrike,Batará Grande,R,
,,Thamnophilus doliatus,Barred Antshrike,Batará Barreteado,R,
,,Thamnophilus atrinucha,Black-crowned Antshrike,Batará Plomizo,R,
,,Thamnophilus bridgesi,Black-hooded Antshrike,Batará Negruzco,R-END,
,,Thamnistes anabatinus,Russet Antshrike,Batará Café,R,
,,Dysithamnus mentalis,Plain Antvireo,Batarito Cabecigrís,R,
,,Dysithamnus striaticeps,Streak-crowned Antvireo,Batarito Pechirrayado,R-END,
,,Dysithamnus puncticeps,Spot-crowned Antvireo,Batarito Cabecipunteado,R,
,,Epinecrophylla fulviventris,Checker-throated Stipplethroat,Hormiguerito Café,R,
,,Myrmotherula axillaris,White-flanked Antwren,Hormiguerito Flanquiblanco,R,
,,Myrmotherula schisticolor,Slaty Antwren,Hormiguerito Pizarroso,R,
,,Microrhopias quixensis,Dot-winged Antwren,Hormiguerito Alipunteado,R,
,,Cercomacroides tyrannina,Dusky Antbird,Hormiguero Negruzco,R,
,,Gymnocichla nudiceps,Bare-crowned Antbird,Hormiguero Calvo,R,
,,Poliocrania exsul,Chestnut-backed Antbird,Hormiguero Dorsicastaño,R,
,,Sipia laemosticta,Dull-mantled Antbird,Hormiguero Alimaculado,R,
,,Hafferia zeledoni,Zeledon's Antbird,Hormiguero de Zeledón,R,
,,Gymnopithys bicolor,Bicolored Antbird,Hormiguero Bicolor,R,
,,Hylophylax naevioides,Spotted Antbird,Hormiguero Moteado,R,
,,Phaenostictus mcleannani,Ocellated Antbird,Hormiguero Ocelado,R,
,Conopophagidae (1),,,,,
,,Pittasoma michleri,Black-crowned Antpitta,Tororoi Pechiescamoso (Hormiguero),R-END,
,Grallariidae (4),,,,,
,,Grallaria guatimalensis,Scaled Antpitta,Tororoi Dorsiescamado (Hormiguero),R,
,,Hylopezus perspicillatus,Streak-chested Antpitta,Tororoi Pechilistado (Hormiguero),R,
,,Myrmothera dives,Thicket Antpitta,Tororoi Pechicanelo (Hormiguero),R-END,
,,Grallaricula flavirostris,Ochre-breasted Antpitta,Tororoi Piquigualdo (Hormiguero),R,
,Rhinocryptidae (1),,,,,
,,Scytalopus argentifrons,Silvery-fronted Tapaculo,Tapaculo Frentiplateado,R-END,
,Formicariidae (3),,,,,
,,Formicarius analis,Black-faced Antthrush,Gallito Hormiguero Carinegro,R,
,,Formicarius nigricapillus,Black-headed Antthrush,Gallito Hormiguero Cabecinegro,R,
,,Formicarius rufipectus,Rufous-breasted Antthrush,Gallito Hormiguero Pechicastaño,R,
,Furnariidae (35),,,,,
,,Sclerurus mexicanus,Middle American Leaftosser,Tirahojas Pechirrufo,R,
,,Sclerurus guatemalensis,Scaly-throated Leaftosser,Tirahojas Barbiescamado,R,
,,Sclerurus albigularis,Gray-throated Leaftosser,Tirahojas Gargantigrís,R,
,,Sittasomus griseicapillus,Olivaceous Woodcreeper,Trepadorcito Aceitunado,R,
,,Deconychura longicauda,Long-tailed Woodcreeper,Trepador Delgado,R,
,,Dendrocincla homochroa,Ruddy Woodcreeper,Trepador Rojizo,R,
,,Dendrocincla anabatina,Tawny-winged Woodcreeper,Trepador Alirrubio,R,
,,Dendrocincla fuliginosa,Plain-brown Woodcreeper,Trepador Pardo,R,
,,Glyphorynchus spirurus,Wedge-billed Woodcreeper,Trepadorcito Pico de Cuña ,R,
,,Dendrocolaptes sanctithomae,Northern Barred-Woodcreeper,Trepador Barreteado,R,
,,Dendrocolaptes picumnus,Black-banded Woodcreeper,Trepador Vientribarreteado,R,
,,Xiphocolaptes promeropirhynchus,Strong-billed Woodcreeper,Trepador Gigante,R,
,,Xiphorhynchus susurrans,Cocoa Woodcreeper,Trepador Gorgianteado,R,
,,Xiphorhynchus flavigaster,Ivory-billed Woodcreeper,Trepador Piquiclaro,R,
,,Xiphorhynchus lachrymosus,Black-striped Woodcreeper,Trepador Pinto (Relinchero),R,
,,Xiphorhynchus erythropygius,Spotted Woodcreeper,Trepador Manchado,R,
,,Campylorhamphus pusillus ,Brown-billed Scythebill,Trepador Pico de Hoz,R,
,,Lepidocolaptes souleyetii,Streak-headed Woodcreeper,Trepador Cabecirrayado,R,
,,Lepidocolaptes affinis,Spot-crowned Woodcreeper,Trepador Cabecipunteado,R,
,,Xenops minutus,Plain Xenops,Xenops Común,R,
,,Xenops rutilans,Streaked Xenops,Xenops Rayado,R,
,,Pseudocolaptes lawrencii,Buffy Tuftedcheek,Trepamusgo Cachetón,R-END,
,,Anabacerthia variegaticeps,Scaly-throated Foliage-gleaner,Trepamusgo de Anteojos,R,
,,Syndactyla subalaris,Lineated Foliage-gleaner,Trepamusgo Lineado,R,
,,Dendroma rufa,Buff-fronted Foliage-gleaner,Trepamusgo Rojizo,R,
,,Clibanornis rubiginosus,Ruddy Foliage-gleaner,Hojarrasquero Rojizo,R,
,,Thripadectes rufobrunneus,Streak-breasted Treehunter,Trepamusgo Cuellirojizo,R-END,
,,Automolus cervinigularis,Fawn-throated Foliage-gleaner,Hojarrasquero Gorgianteado,R,
,,Automolus exsertus,Chiriqui Foliage-gleaner,Hojarrasquero de Chiriquí,R-END,
,,Automolus virgatus,Western Woodhaunter,Trepamusgo Rayado,R,
,,Premnoplex brunnescens,Spotted Barbtail,Subepalo Moteado,R,
,,Margarornis rubiginosus,Ruddy Treerunner,Subepalo Rojizo (Chupamusgo) ,R-END,
,,Cranioleuca erythrops,Red-faced Spinetail,Colaespina Carirroja,R,
,,Synallaxis brachyura,Slaty Spinetail,Arquitecto Plomizo,R,
,,Synallaxis albescens,Pale-breasted Spinetail,Arquitecto Güitío,R,
,Pipridae (8),,,,,
,,Chiroxiphia lanceolata,Lance-tailed Manakin,Saltarín Coludo (Toledo),R,
,,Chiroxiphia linearis,Long-tailed Manakin,Saltarín Toledo (Toledo),R,
,,Corapipo altera,White-ruffed Manakin,Saltarín Gorgiblanco,R,
,,Lepidothrix velutina,Velvety Manakin,Saltarín Coroniceleste,R,
,,Manacus candei,White-collared Manakin,"Saltarín Cuelliblanco (Quiebrapalos, Quiebraramas, Bailarín) ",R,
,,Manacus aurantiacus,Orange-collared Manakin,"Saltarín Cuellinaranja (Quiebrapalos, Hombrecillo) ",R-END,
,,Pseudopipra pipra,White-crowned Manakin,Saltarín Coroniblanco,R,
,,Ceratopipra mentalis,Red-capped Manakin,Saltarín Cabecirrojo,R,
,Cotingidae (8),,,,,
,,Querula purpurata,Purple-throated Fruitcrow,Querula Gorgimorada,R,
,,Cephalopterus glabricollis,Bare-necked Umbrellabird,Pájaro-sombrilla Cuellinudo (Pájaro Danta),R-END,
,,Cotinga amabilis,Lovely Cotinga,Cotinga Linda,R,
,,Cotinga ridgwayi,Turquoise Cotinga,Cotinga Turquesa,R-END,
,,Lipaugus unirufus,Rufous Piha,Piha Rojiza,R,
,,Procnias tricarunculatus,Three-wattled Bellbird,"Campanero Tricarunculado (Pájaro Campana, Rin-Ran, Calandria)",R-END,
,,Carpodectes antoniae,Yellow-billed Cotinga,Cotinga Piquiamarillo,R-END,
,,Carpodectes nitidus,Snowy Cotinga,Cotinga Blanca,R-END,
,Tityridae (9),,,,,
,,Tityra inquisitor,Black-crowned Tityra,Tityra Coroninegra (Pájaro Chancho),R,
,,Tityra semifasciata,Masked Tityra,"Tityra Carirroja (Pájaro Chancho, Calandria) ",R,
,,Schiffornis veraepacis,Northern Schiffornis,Tordo-saltarín,R,
,,Laniocera rufescens,Speckled Mourner,Plañidera Moteada,R,
,,Pachyramphus versicolor,Barred Becard,Cabezón Ondeado,R,
,,Pachyramphus cinnamomeus,Cinnamon Becard,Cabezón Canelo,R,
,,Pachyramphus polychopterus,White-winged Becard,Cabezón Aliblanco,R,
,,Pachyramphus albogriseus,Black-and-white Becard,Cabezón Cejiblanco,R,
,,Pachyramphus aglaiae,Rose-throated Becard,Cabezón Plomizo,R,
,Oxyruncidae (5),,,,,
,,Oxyruncus cristatus,Sharpbill,Picoagudo,R,
,,Onychorhynchus coronatus,Tropical Royal Flycatcher,Mosquero Real,R,
,,Terenotriccus erythrurus,Ruddy-tailed Flycatcher,Mosquerito Colirrufo,R,
,,Myiobius sulphureipygius,Sulphur-rumped Flycatcher,Mosquerito Lomiamarillo,R,
,,Myiobius atricaudus,Black-tailed Flycatcher,Mosquerito Colinegro,R,
,Tyrannidae (80),,,,,
,,Piprites griseiceps,Gray-headed Piprites,Saltarín Cabecigrís,R,
,,Platyrinchus cancrominus,Stub-tailed Spadebill,Piquichato Norteño,R,
,,Platyrinchus mystaceus,White-throated Spadebill,Piquichato Gargantiblanco,R,
,,Platyrinchus coronatus,Golden-crowned Spadebill,Piquichato Coronirrufo,R,
,,Mionectes olivaceus,Olive-streaked Flycatcher,Mosquerito Ojimanchado (Tontillo),R,
,,Mionectes oleagineus,Ochre-bellied Flycatcher,Mosquerito Aceitunado (Tontillo),R,
,,Leptopogon amaurocephalus,Sepia-capped Flycatcher,Mosquerito Cabecipardo,R,
,,Leptopogon superciliaris,Slaty-capped Flycatcher,Mosquerito Orejinegro,R,
,,Phylloscartes superciliaris,Rufous-browed Tyrannulet,Mosquerito Cejirrufo,R,
,,Myiornis atricapillus,Black-capped Pygmy-Tyrant,Mosquerito Colicorto,R,
,,Lophotriccus pileatus,Scale-crested Pygmy-Tyrant,Mosquerito de Yelmo,R,
,,Oncostoma cinereigulare,Northern Bentbill,Piquitorcido Norteño (Brujita) ,R,
,,Poecilotriccus sylvia,Slate-headed Tody-Flycatcher,Espatulilla Cabecigrís,R,
,,Todirostrum cinereum,Common Tody-Flycatcher,"Espatulilla Común (Espatulilla, Mantequillilla)",R,
,,Todirostrum nigriceps,Black-headed Tody-Flycatcher,Espatulilla Cabecinegra,R,
,,Rhynchocyclus brevirostris,Eye-ringed Flatbill,Piquiplano de Anteojos,R,
,,Tolmomyias sulphurescens,Yellow-olive Flatbill,Piquiplano Azufrado,R,
,,Tolmomyias flavotectus,Yellow-winged Flatbill,Piquiplano Aliamarillo,R,
,,Ornithion semiflavum,Yellow-bellied Tyrannulet,Mosquerito Cejiblanco,R,
,,Ornithion brunneicapillus,Brown-capped Tyrannulet,Mosquerito Gorricafé,R,
,,Camptostoma imberbe,Northern Beardless-Tyrannulet,Mosquerito Chillón,"R, M?",
,,Camptostoma obsoletum,Southern Beardless-Tyrannulet,Mosquerito Silbador,R,
,,Nesotriccus incomtus,Northern Mouse-colored Tyrannulet,Mosquerito Cafecito,R,
,,Nesotriccus ridgwayi,Cocos Flycatcher,Mosquerito de la Isla del Coco,R-END,
,,Capsiempis flaveola,Yellow Tyrannulet,Mosquerito Amarillo,R,
,,Tyrannulus elatus,Yellow-crowned Tyrannulet,Mosquerito Coroniamarillo,R,
,,Myiopagis viridicata,Greenish Elaenia,Elainia Verdosa (Tontillo),R,
,,Elaenia flavogaster,Yellow-bellied Elaenia,"Elainia Copetona (Tontillo, Bobillo, Copetoncillo) ",R,
,,Elaenia chiriquensis,Lesser Elaenia,Elainia Sabanera (Tontillo),R,
,,Elaenia frantzii,Mountain Elaenia,"Elainia Montañera (Tontillo, Bobillo)",R,
,,Serpophaga cinerea,Torrent Tyrannulet,Mosquerito Guardarrios,R,
,,Phyllomyias zeledoni,White-fronted Tyrannulet,Mosquerito Frentiblanco,R,
,,Zimmerius parvus,Mistletoe Tyrannulet,Mosquerito Cejigrís,R,
,,Myiophobus fasciatus,Bran-colored Flycatcher,Mosquerito Pechirrayado,R,
,,Aphanotriccus capitalis,Tawny-chested Flycatcher,Mosquerito Pechileonado,R-END,
,,Mitrephanes phaeocercus,Tufted Flycatcher,Mosquerito Moñudo,R,
,,Contopus cooperi,Olive-sided Flycatcher,Pibí Boreal (Tontillo) ,M,
,,Contopus ochraceus,Ochraceous Pewee,Pibí Ocráceo (Tontillo) ,R-END,
,,Contopus lugubris,Dark Pewee,Pibí Sombrío (Tontillo) ,R-END,
,,Contopus sordidulus,Western Wood-Pewee,"Pibí Occidental (Tontillo, Piguí) ","M, R?",
,,Contopus bogotensis,Northern Tropical Pewee,"Pibí Tropical (Tontillo, Piguí) ",R,
,,Contopus virens,Eastern Wood-Pewee,"Pibí Oriental (Tontillo, Piguí) ",M,
,,Empidonax flaviventris,Yellow-bellied Flycatcher,Mosquerito Vientriamarillo,M,
,,Empidonax virescens,Acadian Flycatcher,Mosquerito Verdoso,M,
,,Empidonax alnorum,Alder Flycatcher,Mosquerito de Charral,M,
,,Empidonax traillii,Willow Flycatcher,Mosquerito de Traill,M,
,,Empidonax albigularis,White-throated Flycatcher,Mosquerito Gargantiblanco,"R, M",
,,Empidonax minimus,Least Flycatcher,Mosquerito Chebec,M,
,,Empidonax flavescens,Yellowish Flycatcher,Mosquerito Amarillento,R,
,,Empidonax atriceps,Black-capped Flycatcher,Mosquerito Cabecinegro,R-END,
,,Sayornis nigricans,Black Phoebe,Mosquero de Agua,R,
,,Sayornis phoebe,Eastern Phoebe,Mosquero Fibí,A ,
,,Sublegatus arenarum,Northern Scrub-Flycatcher,Mosquero Gorgigrís,R,
,,Pyrocephalus rubinus,Vermilion Flycatcher,Mosquerito Rojo,A ,
,,Colonia colonus,Long-tailed Tyrant,Mosquero Coludo,R,
,,Attila spadiceus,Bright-rumped Attila,Atila Lomiamarilla,R,
,,Rhytipterna holerythra,Rufous Mourner,Plañidera Rojiza,R,
,,Myiarchus tuberculifer,Dusky-capped Flycatcher,Copetón Crestioscuro (Tontillo) ,R,
,,Myiarchus panamensis,Panama Flycatcher,Copetón Colipardo (Tontillo) ,R,
,,Myiarchus cinerascens,Ash-throated Flycatcher,Copetón Garganticeniza (Tontillo),A ,
,,Myiarchus nuttingi,Nutting's Flycatcher,Copetón de Nutting (Tontillo) ,R,
,,Myiarchus crinitus,Great Crested Flycatcher,Copetón Viajero (Tontillo),M,
,,Myiarchus tyrannulus,Brown-crested Flycatcher,Copetón Crestipardo (Tontillo) ,R,
,,Philohydor lictor,Lesser Kisdadee,Bienteveo Menor,A?,
,,Pitangus sulphuratus,Great Kiskadee,"Bienteveo Grande (Cristo Fue, Pecho Amarillo)",R,
,,Megarynchus pitangua,Boat-billed Flycatcher,Mosquerón Picudo (Pecho Amarillo),R,
,,Myiozetetes cayanensis,Rusty-margined Flycatcher,Mosquero Alicastaño (Pecho Amarillo),R,
,,Myiozetetes similis,Social Flycatcher,Mosquero Cejiblanco (Pecho Amarillo),R,
,,Myiozetetes granadensis,Gray-capped Flycatcher,Mosquero Cabecigrís (Pecho Amarillo),R,
,,Conopias albovittatus,White-ringed Flycatcher,Mosquero Cabecianillado (Pecho Amarillo),R,
,,Myiodynastes hemichrysus,Golden-bellied Flycatcher,Mosquero Vientridorado (Pecho Amarillo),R-END,
,,Myiodynastes maculatus,Streaked Flycatcher,Mosquero Listado (Pecho Amarillo),"R, RR, M",
,,Myiodynastes luteiventris,Sulphur-bellied Flycatcher,Mosquero Vientriazufrado (Pecho Amarillo),"RR, M",
,,Legatus leucophaius,Piratic Flycatcher,Mosquero Pirata (Pecho Amarillo),"RR, M",
,,Tyrannus melancholicus,Tropical Kingbird,Tirano Tropical (Pecho Amarillo),R,
,,Tyrannus verticalis,Western Kingbird,Tirano Occidental (Pecho Amarillo),M,
,,Tyrannus tyrannus,Eastern Kingbird,Tirano Norteño (Viuda Negra),M,
,,Tyrannus dominicensis,Gray Kingbird,Tirano Gris,M,
,,Tyrannus forficatus,Scissor-tailed Flycatcher,Tijereta Rosada (Tijerilla),M,
,,Tyrannus savana,Fork-tailed Flycatcher,Tijereta Sabanera (Tijerilla),"R, M?",
,Vireonidae (16),,,,,
,,Cyclarhis gujanensis,Rufous-browed Peppershrike,Vireón Cejirrufo,R,
,,Hylophilus flavipes,Scrub Greenlet,Verdillo Matorralero,R,
,,Vireolanius pulchellus,Green Shrike-Vireo,Vireón Esmeraldino,R,
,,Tunchiornis ochraceiceps,Tawny-crowned Greenlet,Verdillo Leonado,R,
,,Pachysylvia decurtata,Lesser Greenlet,Verdillo Menudo,R,
,,Vireo griseus,White-eyed Vireo,Vireo Ojiblanco,M,
,,Vireo pallens,Mangrove Vireo,Vireo de Manglar,R,
,,Vireo flavifrons,Yellow-throated Vireo,Vireo Pechiamarillo,M,
,,Vireo carmioli,Yellow-winged Vireo,Vireo Aliamarillo,R-END,
,,Vireo solitarius,Blue-headed Vireo,Vireo Solitario,M,
,,Vireo philadelphicus,Philadelphia Vireo,Vireo Amarillento,M,
,,Vireo gilvus,Warbling Vireo,Vireo Canoro,M,
,,Vireo leucophrys,Brown-capped Vireo,Vireo Montañero,R,
,,Vireo olivaceus,Red-eyed Vireo,Vireo Ojirrojo (Chiguisa) ,M,
,,Vireo flavoviridis,Yellow-green Vireo,"Vireo Cabecigrís (Chiguisa, Chuesa, Cazadora, Fraile) ","RR, M",
,,Vireo altiloquus,Black-whiskered Vireo,Vireo Bigotudo,M,
,Corvidae (5),,,,,
,,Cyanolyca argentigula,Silvery-throated Jay,Urraca Gorgiplateada,R-END,
,,Cyanolyca cucullata,Azure-hooded Jay,Urraca de Toca Celeste (Piapia de Montaña),R,
,,Calocitta formosa,White-throated Magpie-Jay,"Urraca Copetona (Urraca, Piapia Azul) ",R,
,,Psilorhinus morio,Brown Jay,Urraca Parda (Piapia),R,
,,Cyanocorax affinis,Black-chested Jay,Urraca Pechinegra,R,
,Hirundinidae (14),,,,,
,,Riparia riparia,Bank Swallow,Golondrina Ribereña,M,
,,Tachycineta bicolor,Tree Swallow,Golondrina Bicolor,M,
,,Tachycineta albilinea,Mangrove Swallow,Golondrina Lomiblanca,R,
,,Tachycineta thalassina,Violet-green Swallow,Golondrina Verdiviolácea,M,
,,Progne subis,Purple Martin,Martín Purpúrea (Golondrón),M,
,,Progne chalybea,Gray-breasted Martin,Martín Pechigrís,R,
,,Progne elegans,Southern Martin,Martín Sureño,A,
,,Progne tapera,Brown-chested Martin,Martín de Ríos (Golondrina),M,
,,Stelgidopteryx serripennis,Northern Rough-winged Swallow,Golondrina Alirrasposa Norteña,"R, M",
,,Stelgidopteryx ruficollis,Southern Rough-winged Swallow,Golondrina Alirrasposa Sureña,R,
,,Pygochelidon cyanoleuca,Blue-and-white Swallow ,Golondrina Azul y Blanco,"R, M",
,,Hirundo rustica,Barn Swallow,Golondrina Tijereta,M,
,,Petrochelidon pyrrhonota,Cliff Swallow,Golondrina Risquera,M,
,,Petrochelidon fulva,Cave Swallow ,Golondrina Cavernícola,A,
,Polioptilidae (4),,,,,
,,Microbates cinereiventris,Tawny-faced Gnatwren,Soterillo Caricafé,R,
,,Ramphocaenus melanurus,Long-billed Gnatwren,Soterillo Picudo,R,
,,Polioptila bilineata,White-browed Gnatcather,"Perlita Frentiblanca (Espatulilla, Cazadora) ",R,
,,Polioptila albiloris,White-lored Gnatcatcher,"Perlita Cabecinegra (Espatulilla, Cazadora) ",R,
,Troglodytidae (24),,,,,
,,Salpinctes obsoletus,Rock Wren,Soterrey Roquero,R,
,,Microcerculus philomela,Nightingale Wren,Soterrey Ruiseñor,R,
,,Microcerculus marginatus,Scaly-breasted Wren,Soterrey Silbador,R,
,,Troglodytes aedon,House Wren,"Soterrey Cucarachero (Soterrey, Soterré)",R,
,,Troglodytes ochraceus,Ochraceous Wren,Soterrey Ocroso,R-END,
,,Thryorchilus browni,Timberline Wren,Soterrey del Bambú,R-END,
,,Cistothorus platensis,Grass Wren,Soterrey Sabanero (Guachipelín),R,
,,Campylorhynchus zonatus,Band-backed Wren,Soterrey Matraquero,R,
,,Campylorhynchus rufinucha,Rufous-naped Wren,"Soterrey Nuquirrufo (Chico Piojo, Botijón, Salta Piñuela)",R,
,,Pheugopedius fasciatoventris,Black-bellied Wren,Soterrey Vientrinegro,R-END,
,,Pheugopedius rutilus,Rufous-breasted Wren,Soterrey Carimoteado,R,
