Orden,Familia,Taxa,Ingles,Espanol_CR,Estatus,Species
Tinamiformes,,,,,,
,Tinamidae,,,,,
,,Nothocercus bonapartei,Highland Tinamou,"Tinamú Serrano (Gallina de monte de Altura, Gongolona)",R,Highland Tinamou
,,Tinamus major,Great Tinamou,"Tinamú Grande (Gallina de monte, Perdiz, Gongolona, Yerre)",R,Great Tinamou
,,Crypturellus soui,Little Tinamou,"Tinamú Chico (Gallina de monte Chica, Gongolona, Yerre, Ponchita)",R,Little Tinamou
,,Crypturellus cinnamomeus,Thicket Tinamou,"Tinamú Canelo (Gallina de monte, Gongolona, Perdiz)",R,Thicket Tinamou
,,Crypturellus boucardi,Slaty-breasted Tinamou,Tinamú Pizarroso (Gallina de monte Patirroja),R,Slaty-breasted Tinamou
Anseriformes,,,,,,
,Anatidae,,,,,
,,Cairina moschata,Muscovy Duck,Pato Real (Pato Perulero),R,Muscovy Duck
,,Spatula discors,Blue-winged Teal,"Cerceta Aliazul (Pato Canadiense, Zarceta, Carraco)",M,Blue-winged Teal
,,Aythya affinis,Lesser Scaup,Porrón Menor (Pato),M,Lesser Scaup
Galliformes,,,,,,
,Cracidae,,,,,
,,Ortalis vetula,Plain Chachalaca,Chachalaca Olivácea (Chachalaca),R,Plain Chachalaca
,,Ortalis cinereiceps,Gray-headed Chachalaca,"Chachalaca Cabecigrís (Chachalaca, Pavita)",R,Gray-headed Chachalaca
,,Penelope purpurascens,Crested Guan,Pava Crestada (Pava Granadera),R,Crested Guan
,,Chamaepetes unicolor,Black Guan,Pava Negra (Pajuila),R-END,Black Guan
,,Crax rubra,Great Curassow,"Pavón Grande (Pavón, Granadera)",R,Great Curassow
,Odontophoridae,,,,,
,,Odontophorus melanotis,Black-eared Wood-Quail,"Codorniz Orejinegra (Chirrascuá, Gallinita)",R-END,Black-eared Wood-Quail
Columbiformes,,,,,,
,Columbidae,,,,,
,,Patagioenas cayennensis,Pale-vented Pigeon,Paloma Colorada (Paloma Morada),R,Pale-vented Pigeon
,,Patagioenas speciosa,Scaled Pigeon,Paloma Escamosa (Paloma Morada),R,Scaled Pigeon
,,Patagioenas flavirostris,Red-billed Pigeon,Paloma Piquirroja (Paloma Morada Común),R,Red-billed Pigeon
,,Patagioenas fasciata,Band-tailed Pigeon,Paloma Collareja,R,Band-tailed Pigeon
,,Patagioenas nigrirostris,Short-billed Pigeon,"Paloma Piquicorta (Paloma Morada, Dos-tontos-son)",R,Short-billed Pigeon
,,Columbina inca,Inca Dove,"Tortolita Colilarga (San Juan, Tórtola)",R,Inca Dove
,,Leptotrygon veraguensis,Olive-backed Quail-Dove,Paloma-Perdiz Bigotiblanca,R,Olive-backed Quail-Dove
,,Leptotila verreauxi,White-tipped Dove,"Paloma Coliblanca (Coliblanca, Yuré)",R,White-tipped Dove
,,Leptotila cassinii,Gray-chested Dove,Paloma Pechigrís (Yuré),R,Gray-chested Dove
,,Zentrygon chiriquensis,Chiriqui Quail-Dove,Paloma-Perdiz Pechicanela,R-END,Chiriqui Quail-Dove
,,Zenaida asiatica,White-winged Dove,Paloma Aliblanca (Arrocera),"R, M",White-winged Dove
Cuculiformes,,,,,,
,Cuculidae,,,,,
,,Crotophaga sulcirostris,Groove-billed Ani,"Garrapatero Piquiestriado (Tijo, Tinco, Zopilotillo)",R,Groove-billed Ani
,,Morococcyx erythropygus,Lesser Ground-Cuckoo,Cuclillo Sabanero (Horero),R,Lesser Ground-Cuckoo
,,Piaya cayana,Squirrel Cuckoo,"Cuco Ardilla (Bobo Chiso, Cacao, San Miguel)",R,Squirrel Cuckoo
Caprimulgiformes,,,,,,
,Caprimulgidae,,,,,
,,Chordeiles acutipennis,Lesser Nighthawk,Añapero Menor (Gavilán),"R, M",Lesser Nighthawk
,,Nyctidromus albicollis,Common Pauraque,"Tapacaminos Común (Cuyeo, Pucuyo)",R,Common Pauraque
Nyctibiiformes,,,,,,
,Nyctibiidae,,,,,
,,Nyctibius griseus,Common Potoo,"Nictibio Común (Pájaro Estaca, Pájaro Palo)",R,Common Potoo
Apodiformes,,,,,,
,Apodidae,,,,,
,,Cypseloides cryptus,White-chinned Swift,Vencejo Sombrío,R,White-chinned Swift
,,Streptoprocne zonaris,White-collared Swift,Vencejón Collarejo (Golondrón),R,White-collared Swift
,,Chaetura cinereiventris,Gray-rumped Swift,Vencejo Lomigrís,R,Gray-rumped Swift
,,Chaetura vauxi,Vaux's Swift,Vencejo Común,R,Vaux's Swift
,,Panyptila cayennensis,Lesser Swallow-tailed Swift,Vencejo Tijereta Menor (Macuá),R,Lesser Swallow-tailed Swift
,Trochilidae,,,,,
,,Florisuga mellivora,White-necked Jacobin,Jacobino Nuquiblanco,R,White-necked Jacobin
,,Eutoxeres aquila,White-tipped Sicklebill,Pico de Hoz,R,White-tipped Sicklebill
,,Glaucis aeneus,Bronzy Hermit,Ermitaño Bronceado,R,Bronzy Hermit
,,Threnetes ruckeri,Band-tailed Barbthroat,Ermitaño Barbudo,R,Band-tailed Barbthroat
,,Phaethornis guy,Green Hermit,Ermitaño Verde,R,Green Hermit
,,Phaethornis longirostris,Long-billed Hermit,Ermitaño Colilargo,R,Long-billed Hermit
,,Phaethornis striigularis,Stripe-throated Hermit,Ermitaño Enano,R,Stripe-throated Hermit
,,Colibri delphinae,Brown Violetear,Colibrí Orejivioláceo Pardo,R,Brown Violetear
,,Heliothryx barroti,Purple-crowned Fairy,Colibrí Picopunzón,R,Purple-crowned Fairy
,,Lophornis helenae,Black-crested Coquette,Coqueta Crestinegra,R,Black-crested Coquette
,,Heliomaster longirostris,Long-billed Starthroat,Colibrí Piquilargo (Pochotero del Sur),R,Long-billed Starthroat
,,Lampornis calolaemus,Purple-throated Mountain-gem,Colibrí Montañés Gorgimorado,R-END,Purple-throated Mountain-gem
,,Archilochus colubris,Ruby-throated Hummingbird,Colibrí Garganta de Rubí,M,Ruby-throated Hummingbird
,,Cynanthus canivetii,Canivet's Emerald,Esmeralda Rabihorcada,R,Canivet's Emerald
,,Klais guimeti,Violet-headed Hummingbird,Colibrí Cabeciazul,R,Violet-headed Hummingbird
,,Campylopterus hemileucurus,Violet Sabrewing,Ala de Sable Violáceo,R,Violet Sabrewing
,,Chalybura urochrysia,Bronze-tailed Plumeleteer,Colibrí Patirrojo,R,Bronze-tailed Plumeleteer
,,Microchera albocoronata,Snowcap,Colibrí Copete de Nieve,R-END,Snowcap
,,Microchera cupreiceps,Coppery-headed Emerald,Esmeralda de Coronilla Cobriza,R-END,Coppery-headed Emerald
,,Eupherusa eximia,Stripe-tailed Hummingbird,Colibrí Colirrayado,R,Stripe-tailed Hummingbird
,,Phaeochroa cuvierii,Scaly-breasted Hummingbird,Colibrí Pechiescamado,R,Scaly-breasted Hummingbird
,,Amazilia rutila,Cinnamon Hummingbird,Colibrí Canelo (Gorrión),R,Cinnamon Hummingbird
,,Amazilia tzacatl,Rufous-tailed Hummingbird,Colibrí Rabirrufo (Gorrión),R,Rufous-tailed Hummingbird
,,Polyerata amabilis,Blue-chested Hummingbird,Colibrí Pechiazul (Gorrión),R,Blue-chested Hummingbird
,,Chlorestes eliciae,Blue-throated Goldentail,Colibrí Colidorado,R,Blue-throated Goldentail
Gruiformes,,,,,,
,Rallidae,,,,,
,,Porzana carolina,Sora,Polluela Sora,M,Sora
,,Porphyrio martinicus,Purple Gallinule,"Gallareta Morada (Polla de Agua, Gallina de Agua, Calamón Morada)",R,Purple Gallinule
,,Laterallus albigularis,White-throated Crake,"Polluela Gargantiblanca (Freidora, Huevo frito)",R,White-throated Crake
Charadriiformes,,,,,,
,Charadriidae,,,,,
,,Vanellus chilensis,Southern Lapwing,Chorlitazo Sureño (Avefría),R,Southern Lapwing
,,Charadrius vociferus,Killdeer,"Chorlitejo de Dos Collares (Pijije, Tildío)","R, M",Killdeer
,Jacanidae,,,,,
,,Jacana spinosa,Northern Jacana,"Jacana Centroamericana (Cirujano, Gallito de Agua, Mulita, Yegüita)",R,Northern Jacana
,Scolopacidae,,,,,
,,Actitis macularius,Spotted Sandpiper,"Andarríos Maculado (Alzacolita, Piririza, Tigüiza)",M,Spotted Sandpiper
,,Tringa solitaria,Solitary Sandpiper,Andarríos Solitario (Tigüiza),M,Solitary Sandpiper
Eurypygiformes,,,,,,
,Eurypygidae,,,,,
,,Eurypyga helias,Sunbittern,"Garza del Sol (Sol y Luna, Ave Canasta)",R,Sunbittern
Ciconiiformes,,,,,,
,Ciconiidae,,,,,
,,Mycteria americana,Wood Stork,"Cigüeñón (Garzón, Guairón, Cigüeña)","R, M",Wood Stork
Suliformes,,,,,,
,Fregatidae,,,,,
,,Fregata magnificens,Magnificent Frigatebird,"Rabihorcado Magno (Tijereta, Fragata, Zopilote de Mar)",R,Magnificent Frigatebird
Pelecaniformes,,,,,,
,Ardeidae,,,,,
,,Tigrisoma fasciatum,Fasciated Tiger-Heron,"Garza-Tigre de Río (Martín Peña, Pájaro Vaco)",R,Fasciated Tiger-Heron
,,Tigrisoma mexicanum,Bare-throated Tiger-Heron,"Garza-Tigre Cuellinuda (Garzón, Martín Peña, Pájaro Vaco)",R,Bare-throated Tiger-Heron
,,Ardea alba,Great Egret,Garceta Grande (Garza Real),"R, M",Great Egret
,,Egretta thula,Snowy Egret,Garceta Nivosa,"R, M",Snowy Egret
,,Egretta caerulea,Little Blue Heron,Garceta Azul (Garza Negra),"R, M",Little Blue Heron
,,Bubulcus ibis,Cattle Egret,"Garcilla Bueyera (Garcilla Ganadera, Garza Vaquera, Garza de Ganado)","R, M",Cattle Egret
,,Butorides virescens,Green Heron,Garcilla Verde (Martín Peña),"R, M",Green Heron
,,Nyctanassa violacea,Yellow-crowned Night-Heron,Martinete Cabecipinto,"R, M",Yellow-crowned Night-Heron
,,Cochlearius cochlearius,Boat-billed Heron,"Pico Cuchara (Chocuaco, Cuaca)",R,Boat-billed Heron
,Threskiornithidae,,,,,
,,Platalea ajaja,Roseate Spoonbill,"Espátula Rosada (Garza Morena o Rosada, Pato Cuchara o Rosado)",R,Roseate Spoonbill
Cathartiformes,,,,,,
,Cathartidae,,,,,
,,Sarcoramphus papa,King Vulture,"Zopilote Rey (Rey Gallinazo, Rey de Zopilotes)",R,King Vulture
,,Coragyps atratus,Black Vulture,"Zopilote Negro (Zoncho, Gallinazo)",R,Black Vulture
,,Cathartes aura,Turkey Vulture,"Zopilote Cabecirrojo (Zonchite, Noneca)","R, M",Turkey Vulture
Accipitriformes,,,,,,
,Pandionidae,,,,,
,,Pandion haliaetus,Osprey,Águila Pescadora (Gavilán Pescador),M,Osprey
,Accipitridae,,,,,
,,Elanus leucurus,White-tailed Kite,"Elanio Coliblanco (Gavilán Bailarín, Gavilancillo Blanco)",R,White-tailed Kite
,,Chondrohierax uncinatus,Hook-billed Kite,Gavilán Piquiganchudo,R,Hook-billed Kite
,,Leptodon cayanensis,Gray-headed Kite,Gavilán Cabecigrís,R,Gray-headed Kite
,,Elanoides forficatus,Swallow-tailed Kite,Elanio Tijereta (Gavilán Tijereta),"R, RR, M",Swallow-tailed Kite
,,Spizaetus tyrannus,Black Hawk-Eagle,Aguilillo Negro (Aguilucho),R,Black Hawk-Eagle
,,Spizaetus ornatus,Ornate Hawk-Eagle,Aguilillo Penachudo (Aguilucho),R,Ornate Hawk-Eagle
,,Harpagus bidentatus,Double-toothed Kite,Gavilán Gorgirrayado,R,Double-toothed Kite
,,Accipiter superciliosus,Tiny Hawk,Gavilán Enano (Camaleón),R,Tiny Hawk
,,Ictinia mississippiensis,Mississippi Kite,Elanio Colinegro,M,Mississippi Kite
,,Geranospiza caerulescens,Crane Hawk,Gavilán Ranero (Caracolero),R,Crane Hawk
,,Buteogallus urubitinga,Great Black Hawk,"Gavilán Negro Mayor (Aguilucho, Gavilán Silbero, Cangrejero)",R,Great Black Hawk
,,Morphnarchus princeps,Barred Hawk,Gavilán Pechinegro,R,Barred Hawk
,,Rupornis magnirostris,Roadside Hawk,Gavilán Chapulinero (Pata Podrida),R,Roadside Hawk
,,Parabuteo unicinctus,Harris's Hawk,Gavilán Alicastaño,"R, M?",Harris's Hawk
,,Pseudastur albicollis,White Hawk,Gavilán Blanco,R,White Hawk
,,Buteo plagiatus,Gray Hawk,Gavilán Gris (Gavilán Pollero),R,Gray Hawk
,,Buteo platypterus,Broad-winged Hawk,Gavilán Aludo (Gavilán Pollero),M,Broad-winged Hawk
,,Buteo brachyurus,Short-tailed Hawk,Gavilán Colicorto,"R, M",Short-tailed Hawk
,,Buteo swainsoni,Swainson's Hawk,Gavilán de Swainson,M,Swainson's Hawk
,,Buteo albonotatus,Zone-tailed Hawk,Gavilán Colifajeado,"R, M",Zone-tailed Hawk
Strigiformes,,,,,,
,Strigidae,,,,,
,,Pulsatrix perspicillata,Spectacled Owl,Búho de Anteojos (Oropopo),R,Spectacled Owl
,,Strix virgata,Mottled Owl,Lechuza Café (Ju de León),R,Mottled Owl
,,Strix nigrolineata,Black-and-white Owl,Lechuza Blanco y Negro,R,Black-and-white Owl
Trogoniformes,,,,,,
,Trogonidae,,,,,
,,Trogon massena,Slaty-tailed Trogon,Trogón Coliplomizo (Caicota),R,Slaty-tailed Trogon
,,Trogon melanocephalus,Black-headed Trogon,Trogón Cabecinegro (Viuda Amarilla),R,Black-headed Trogon
,,Trogon caligatus,Gartered Trogon,Trogón Violáceo,R,Gartered Trogon
,,Trogon rufus,Black-throated Trogon,Trogón Cabeciverde,R,Black-throated Trogon
,,Trogon collaris,Collared Trogon,"Trogón Collarejo (Viuda Roja, Quetzal Macho)",R,Collared Trogon
Coraciiformes,,,,,,
,Momotidae,,,,,
,,Hylomanes momotula,Tody Motmot,Momoto Enano (Pájaro Bobo),R,Tody Motmot
,,Baryphthengus martii,Rufous Motmot,Momoto Canelo Mayor (Pájaro Bobo),R,Rufous Motmot
,,Electron carinatum,Keel-billed Motmot,Momoto Pico Quilla (Pájaro Bobo),R,Keel-billed Motmot
,,Electron platyrhynchum,Broad-billed Motmot,Momoto Piquiancho (Pájaro Bobo),R,Broad-billed Motmot
,Alcedinidae,,,,,
,,Megaceryle  torquata,Ringed Kingfisher,Martín Pescador Collarejo,R,Ringed Kingfisher
,,Megaceryle alcyon,Belted Kingfisher,Martín Pescador Norteño,M,Belted Kingfisher
,,Chloroceryle amazona,Amazon Kingfisher,Martín Pescador Amazónico,R,Amazon Kingfisher
,,Chloroceryle americana,Green Kingfisher,Martín Pescador Verde,R,Green Kingfisher
Piciformes,,,,,,
,Bucconidae,,,,,
,,Notharchus tectus,Pied Puffbird,Buco Pinto,R,Pied Puffbird
,,Malacoptila panamensis,White-whiskered Puffbird,Buco Barbón,R,White-whiskered Puffbird
,Galbulidae,,,,,
,,Galbula ruficauda,Rufous-tailed Jacamar,Jacamar Rabirrufo (Gorrión de Montaña),R,Rufous-tailed Jacamar
,Ramphastidae,,,,,
,,Pteroglossus torquatus,Collared Aracari,"Tucancillo Collarejo (Cusingo, Tití, Félix)",R,Collared Aracari
,,Selenidera spectabilis,Yellow-eared Toucanet,Tucancillo Orejiamarillo,R-END,Yellow-eared Toucanet
,,Ramphastos sulfuratus,Keel-billed Toucan,"Tucán Pico Iris (Tucán Pico Arcoiris, Curré Negro)",R,Keel-billed Toucan
,Picidae,,,,,
,,Picumnus olivaceus,Olivaceous Piculet,Carpinterito Oliváceo (Telegrafista),R,Olivaceous Piculet
,,Melanerpes pucherani,Black-cheeked Woodpecker,Carpintero Carinegro,R,Black-cheeked Woodpecker
,,Melanerpes hoffmannii,Hoffmann's Woodpecker,Carpintero de Hoffmann,R-END,Hoffmann's Woodpecker
,,Sphyrapicus varius,Yellow-bellied Sapsucker,Carpintero Bebedor,M,Yellow-bellied Sapsucker
,,Dryobates fumigatus,Smoky-brown Woodpecker,Carpintero Pardo,R,Smoky-brown Woodpecker
,,Piculus simplex,Rufous-winged Woodpecker,Carpintero Alirrufo,R-END,Rufous-winged Woodpecker
,,Colaptes rubiginosus,Golden-olive Woodpecker,Carpintero Verde Dorado,R,Golden-olive Woodpecker
,,Dryocopus lineatus,Lineated Woodpecker,Carpintero Lineado,R,Lineated Woodpecker
,,Campephilus guatemalensis,Pale-billed Woodpecker,"Carpintero Picoplata (Dos Golpes, Carpintero Chiricano)",R,Pale-billed Woodpecker
Falconiformes,,,,,,
,Falconidae,,,,,
,,Herpetotheres cachinnans,Laughing Falcon,Guaco,R,Laughing Falcon
,,Micrastur ruficollis,Barred Forest-Falcon,Halcón de Monte Barreteado,R,Barred Forest-Falcon
,,Micrastur semitorquatus,Collared Forest-Falcon,Halcón de Monte Collarejo,R,Collared Forest-Falcon
,,Caracara plancus,Crested Caracara,"Caracara Cargahuesos (Cargahuesos, Querque, Quebrantahuesos)",R,Crested Caracara
,,Milvago chimachima,Yellow-headed Caracara,Caracara Cabecigualdo,R,Yellow-headed Caracara
,,Falco sparverius,American Kestrel,"Cernícalo Americano (Klis-Klis, Camaleón)",M,American Kestrel
,,Falco rufigularis,Bat Falcon,Halcón Cuelliblanco,R,Bat Falcon
,,Falco peregrinus,Peregrine Falcon,Halcón Peregrino,M,Peregrine Falcon
Psittaciformes,,,,,,
,Psittacidae,,,,,
,,Eupsittula nana,Olive-throated Parakeet,Perico Azteco,R,Olive-throated Parakeet
,,Eupsittula canicularis,Orange-fronted Parakeet,"Perico Frentinaranja (Catano, Periquito, Zapoyol)",R,Orange-fronted Parakeet
,,Psittacara finschi,Crimson-fronted Parakeet,"Perico Frentirrojo (Cotorra, Chucuyo, Perico Colilarga o de Palmera)",R-END,Crimson-fronted Parakeet
,,Brotogeris jugularis,Orange-chinned Parakeet,"Periquito Barbinaranja (Perico, Zapoyolito, Chimbolito, Catano)",R,Orange-chinned Parakeet
,,Pyrilia haematotis,Brown-hooded Parrot,Loro Cabecipardo (Lora),R,Brown-hooded Parrot
,,Pionus senilis,White-crowned Parrot,"Loro Coroniblanco (Cotorra, Chucuyo)",R,White-crowned Parrot
,,Amazona albifrons,White-fronted Parrot,"Loro Frentiblanco (Cancan, Lora)",R,White-fronted Parrot
,,Amazona autumnalis,Red-lored Parrot,Loro Frentirrojo (Lora Jupa Roja),R,Red-lored Parrot
,,Amazona farinosa,Mealy Parrot,"Loro Verde (Lora Cabeza Negra, Lora Jupa Gris)",R,Mealy Parrot
,,Amazona auropalliata,Yellow-naped Parrot,Lora de Nuca Amarilla (Lora Jupa Amarilla),R,Yellow-naped Parrot
Passeriformes,,,,,,
,Pipridae,,,,,
,,Chiroxiphia linearis,Long-tailed Manakin,Saltarín Toledo (Toledo),R,Long-tailed Manakin
,,Corapipo altera,White-ruffed Manakin,Saltarín Gorgiblanco,R,White-ruffed Manakin
,,Manacus candei,White-collared Manakin,"Saltarín Cuelliblanco (Quiebrapalos, Quiebraramas, Bailarín)",R,White-collared Manakin
,,Ceratopipra mentalis,Red-capped Manakin,Saltarín Cabecirrojo,R,Red-capped Manakin
,Cotingidae,,,,,
,,Cephalopterus glabricollis,Bare-necked Umbrellabird,Pájaro-sombrilla Cuellinudo (Pájaro Danta),R-END,Bare-necked Umbrellabird
,,Lipaugus unirufus,Rufous Piha,Piha Rojiza,R,Rufous Piha
,,Procnias tricarunculatus,Three-wattled Bellbird,"Campanero Tricarunculado (Pájaro Campana, Rin-Ran, Calandria)",R-END,Three-wattled Bellbird
,,Carpodectes nitidus,Snowy Cotinga,Cotinga Blanca,R-END,Snowy Cotinga
,Tityridae,,,,,
,,Schiffornis veraepacis,Northern Schiffornis,Tordo-saltarín,R,Northern Schiffornis
,,Tityra semifasciata,Masked Tityra,"Tityra Carirroja (Pájaro Chancho, Calandria)",R,Masked Tityra
,,Tityra inquisitor,Black-crowned Tityra,Tityra Coroninegra (Pájaro Chancho),R,Black-crowned Tityra
,,Pachyramphus cinnamomeus,Cinnamon Becard,Cabezón Canelo,R,Cinnamon Becard
,,Pachyramphus polychopterus,White-winged Becard,Cabezón Aliblanco,R,White-winged Becard
,Onychorhynchidae,,,,,
,,Onychorhynchus coronatus,Royal Flycatcher,Mosquero Real,R,Royal Flycatcher
,,Terenotriccus erythrurus,Ruddy-tailed Flycatcher,Mosquerito Colirrufo,R,Ruddy-tailed Flycatcher
,,Myiobius sulphureipygius,Sulphur-rumped Flycatcher,Mosquerito Lomiamarillo,R,Sulphur-rumped Flycatcher
,Tyrannidae,,,,,
,,Platyrinchus cancrominus,Stub-tailed Spadebill,Piquichato Norteño,R,Stub-tailed Spadebill
,,Platyrinchus mystaceus,White-throated Spadebill,Piquichato Gargantiblanco,R,White-throated Spadebill
,,Platyrinchus coronatus,Golden-crowned Spadebill,Piquichato Coronirrufo,R,Golden-crowned Spadebill
,,Mionectes olivaceus,Olive-striped Flycatcher,Mosquerito Ojimanchado (Tontillo),R,Olive-striped Flycatcher
,,Mionectes oleagineus,Ochre-bellied Flycatcher,Mosquerito Aceitunado (Tontillo),R,Ochre-bellied Flycatcher
,,Leptopogon amaurocephalus,Sepia-capped Flycatcher,Mosquerito Cabecipardo,R,Sepia-capped Flycatcher
,,Myiornis atricapillus,Black-capped Pygmy-Tyrant,Mosquerito Colicorto,R,Black-capped Pygmy-Tyrant
,,Lophotriccus pileatus,Scale-crested Pygmy-Tyrant,Mosquerito de Yelmo,R,Scale-crested Pygmy-Tyrant
,,Oncostoma cinereigulare,Northern Bentbill,Piquitorcido Norteño (Brujita),R,Northern Bentbill
,,Poecilotriccus sylvia,Slate-headed Tody-Flycatcher,Espatulilla Cabecigrís,R,Slate-headed Tody-Flycatcher
,,Todirostrum cinereum,Common Tody-Flycatcher,"Espatulilla Común (Espatulilla, Mantequillilla)",R,Common Tody-Flycatcher
,,Todirostrum nigriceps,Black-headed Tody-Flycatcher,Espatulilla Cabecinegra,R,Black-headed Tody-Flycatcher
,,Rhynchocyclus brevirostris,Eye-ringed Flatbill,Piquiplano de Anteojos,R,Eye-ringed Flatbill
,,Tolmomyias sulphurescens,Yellow-olive Flycatcher,Piquiplano Azufrado,R,Yellow-olive Flycatcher
,,Tolmomyias assimilis,Yellow-margined Flycatcher,Piquiplano Aliamarillo,R,Yellow-margined Flycatcher
,,Ornithion brunneicapillus,Brown-capped Tyrannulet,Mosquerito Gorricafé,R,Brown-capped Tyrannulet
,,Camptostoma imberbe,Northern Beardless-Tyrannulet,Mosquerito Chillón,"R, M?",Northern Beardless-Tyrannulet
,,Capsiempis flaveola,Yellow Tyrannulet,Mosquerito Amarillo,R,Yellow Tyrannulet
,,Elaenia flavogaster,Yellow-bellied Elaenia,"Elainia Copetona (Tontillo, Bobillo, Copetoncillo)",R,Yellow-bellied Elaenia
,,Elaenia chiriquensis,Lesser Elaenia,Elainia Sabanera (Tontillo),R,Lesser Elaenia
