Familia,Taxa,Ingles,Español,Species
Tinamidae,,,,
,Crypturellus cinnamomeus,Thicket Tinamou,"Tinamú Canelo (Gallina de monte, Gongolona, Perdiz)",Thicket Tinamou
Anatidae,,,,
,Dendrocygna autumnalis,Black-bellied Whistling-Duck,"Pijije Común (Piche, Quichichi, Pichichi)",Black-bellied Whistling-Duck
,Cairina moschata,Muscovy Duck,Pato Real (Pato Perulero),Muscovy Duck
,Spatula discors,Blue-winged Teal,"Cerceta Aliazul (Pato Canadiense, Zarceta, Carraco)",Blue-winged Teal
,Spatula clypeata,Northern Shoveler,Pato Cuchara (Carraco),Northern Shoveler
Cracidae,,,,
,Ortalis vetula,Plain Chachalaca,Chachalaca Olivácea (Chachalaca),Plain Chachalaca
,Penelope purpurascens,Crested Guan,Pava Crestada (Pava Granadera),Crested Guan
,Crax rubra,Great Curassow,"Pavón Grande (Pavón, Granadera)",Great Curassow
Odontophoridae,,,,
,Colinus cristatus,Crested Bobwhite,Codorniz Crestada (Codorniz de Monte),Crested Bobwhite
Podicipedidae,,,,
,Tachybaptus dominicus,Least Grebe,Zambullidor Enano,Least Grebe
Columbidae,,,,
,Patagioenas cayennensis,Pale-vented Pigeon,Paloma Colorada (Paloma Morada),Pale-vented Pigeon
,Patagioenas speciosa,Scaled Pigeon,Paloma Escamosa (Paloma Morada),Scaled Pigeon
,Patagioenas flavirostris,Red-billed Pigeon,Paloma Piquirroja (Paloma Morada Común),Red-billed Pigeon
,Patagioenas fasciata,Band-tailed Pigeon,Paloma Collareja,Band-tailed Pigeon
,Patagioenas nigrirostris,Short-billed Pigeon,"Paloma Piquicorta (Paloma Morada, Dos-tontos-son)",Short-billed Pigeon
,Columbina inca,Inca Dove,"Tortolita Colilarga (San Juan, Tórtola)",Inca Dove
,Columbina passerina,Common Ground Dove,"Tortolita Común (Tortolita, Palomita)",Common Ground Dove
,Columbina minuta,Plain-breasted Ground Dove,"Tortolita Menuda (Tortolita, Conchita)",Plain-breasted Ground Dove
,Columbina talpacoti,Ruddy Ground Dove,"Tortolita Rojiza (Tortolita, Palomita Colorada)",Ruddy Ground Dove
,Claravis pretiosa,Blue Ground Dove,Tortolita Azulada,Blue Ground Dove
,Leptotila verreauxi,White-tipped Dove,"Paloma Coliblanca (Coliblanca, Yuré)",White-tipped Dove
,Leptotila cassinii,Gray-chested Dove,Paloma Pechigrís (Yuré),Gray-chested Dove
,Leptotila plumbeiceps,Gray-headed Dove,Paloma Coronigrís (Yuré),Gray-headed Dove
,Zenaida asiatica,White-winged Dove,Paloma Aliblanca (Arrocera),White-winged Dove
,Zenaida macroura,Mourning Dove,Paloma Rabuda,Mourning Dove
Cuculidae,,,,
,Crotophaga sulcirostris,Groove-billed Ani,"Garrapatero Piquiestriado (Tijo, Tinco, Zopilotillo)",Groove-billed Ani
,Morococcyx erythropygus,Lesser Ground-Cuckoo,Cuclillo Sabanero (Horero),Lesser Ground-Cuckoo
,Piaya cayana,Squirrel Cuckoo,"Cuco Ardilla (Bobo Chiso, Cacao, San Miguel)",Squirrel Cuckoo
,Coccyzus minor,Mangrove Cuckoo,Cuclillo de Antifaz,Mangrove Cuckoo
Caprimulgidae,,,,
,Chordeiles acutipennis,Lesser Nighthawk,Añapero Menor (Gavilán),Lesser Nighthawk
,Chordeiles minor,Common Nighthawk,Añapero Zumbón,Common Nighthawk
,Nyctidromus albicollis,Common Pauraque,"Tapacaminos Común (Cuyeo, Pucuyo)",Common Pauraque
,Antrostomus carolinensis,Chuck-will's-widow,Chotacabras de Paso,Chuck-will's-widow
Nyctibiidae,,,,
,Nyctibius grandis,Great Potoo,"Nictibio Grande (Pájaro Estaca, Leona, Bruja)",Great Potoo
,Nyctibius jamaicensis,Northern Potoo,"Nictibio Norteño (Pájaro Estaca, Gozona)",Northern Potoo
Apodidae,,,,
,Streptoprocne zonaris,White-collared Swift,Vencejón Collarejo (Golondrón),White-collared Swift
,Chaetura vauxi,Vaux's Swift,Vencejo Común,Vaux's Swift
Trochilidae,,,,
,Florisuga mellivora,White-necked Jacobin,Jacobino Nuquiblanco,White-necked Jacobin
,Phaethornis striigularis,Stripe-throated Hermit,Ermitaño Enano,Stripe-throated Hermit
,Anthracothorax prevostii,Green-breasted Mango,Colibrí Manguito Pechiverde,Green-breasted Mango
,Heliomaster constantii,Plain-capped Starthroat,Colibrí Pochotero,Plain-capped Starthroat
,Archilochus colubris,Ruby-throated Hummingbird,Colibrí Garganta de Rubí,Ruby-throated Hummingbird
,Cynanthus canivetii,Canivet's Emerald,Esmeralda Rabihorcada,Canivet's Emerald
,Phaeochroa cuvierii,Scaly-breasted Hummingbird,Colibrí Pechiescamado,Scaly-breasted Hummingbird
,Saucerottia cyanura,Blue-tailed Hummingbird,Colibrí Coliazul (Gorrión),Blue-tailed Hummingbird
,Amazilia rutila,Cinnamon Hummingbird,Colibrí Canelo (Gorrión),Cinnamon Hummingbird
,Amazilia tzacatl,Rufous-tailed Hummingbird,Colibrí Rabirrufo (Gorrión),Rufous-tailed Hummingbird
,Chlorestes eliciae,Blue-throated Goldentail,Colibrí Colidorado,Blue-throated Goldentail
Rallidae,,,,
,Aramides axillaris,Rufous-necked Wood-Rail,Rascón Cuellirrufo,Rufous-necked Wood-Rail
,Aramides albiventris,Russet-naped Wood-Rail,Rascón Pomponé,Russet-naped Wood-Rail
,Porzana carolina,Sora,Polluela Sora,Sora
,Fulica americana,American Coot,Focha Americana,American Coot
,Porphyrio martinicus,Purple Gallinule,"Gallareta Morada (Polla de Agua, Gallina de Agua, Calamón Morada)",Purple Gallinule
,Hapalocrex flaviventer,Yellow-breasted Crake,Polluela Pechiamarilla,Yellow-breasted Crake
Aramidae,,,,
,Aramus guarauna,Limpkin,Carao (Correa),Limpkin
Burhinidae,,,,
,Hesperoburhinus bistriatus,Double-striped Thick-knee,Alcaraván Americano (Alcaraván),Double-striped Thick-knee
Recurvirostridae,,,,
,Himantopus mexicanus,Black-necked Stilt,Cigüeñuela Cuellinegro (Soldadito),Black-necked Stilt
Haematopodidae,,,,
,Haematopus palliatus,American Oystercatcher,Ostrero Americano,American Oystercatcher
Charadriidae,,,,
,Pluvialis squatarola,Black-bellied Plover,Chorlito Gris,Black-bellied Plover
,Vanellus chilensis,Southern Lapwing,Chorlitazo Sureño (Avefría),Southern Lapwing
,Anarhynchus collaris,Collared Plover,Chorlitejo Collarejo (Turillo),Collared Plover
,Anarhynchus nivosus,Snowy Plover,"Chorlitejo Patinegro (Chorlito, Turillo)",Snowy Plover
,Anarhynchus wilsonia,Wilson's Plover,"Chorlitejo Picudo (Chorlito Gritón, Turillo)",Wilson's Plover
,Charadrius semipalmatus,Semipalmated Plover,"Chorlitejo Semipalmado (Chorlito, Turillo)",Semipalmated Plover
,Charadrius vociferus,Killdeer,"Chorlitejo de Dos Collares (Pijije, Tildío)",Killdeer
Jacanidae,,,,
,Jacana spinosa,Northern Jacana,"Jacana Centroamericana (Cirujano, Gallito de Agua, Mulita, Yegüita)",Northern Jacana
Scolopacidae,,,,
,Numenius phaeopus,Whimbrel,"Zarapito Trinador (Cherelá, Zarceta)",Whimbrel
,Limnodromus griseus,Short-billed Dowitcher,Agujeta Común,Short-billed Dowitcher
,Actitis macularius,Spotted Sandpiper,"Andarríos Maculado (Alzacolita, Piririza, Tigüiza)",Spotted Sandpiper
,Tringa solitaria,Solitary Sandpiper,Andarríos Solitario (Tigüiza),Solitary Sandpiper
,Tringa flavipes,Lesser Yellowlegs,"Patiamarillo Menor (Pijije, Zarceta)",Lesser Yellowlegs
,Tringa semipalmata,Willet,Pigüilo,Willet
,Tringa melanoleuca,Greater Yellowlegs,"Patiamarillo Mayor (Correlimos Grande, Pijije, Zarceta)",Greater Yellowlegs
,Arenaria interpres,Ruddy Turnstone,Vuelvepiedras Rojizo,Ruddy Turnstone
,Calidris canutus,Red Knot,Correlimos Grande,Red Knot
,Calidris alba,Sanderling,Playero Arenero,Sanderling
,Calidris minutilla,Least Sandpiper,"Correlimos Menudo (Patudo, Becacina)",Least Sandpiper
,Calidris mauri,Western Sandpiper,"Correlimos Occidental (Patudo, Becacina)",Western Sandpiper
,Calidris pusilla,Semipalmated Sandpiper,Correlimos Semipalmado,Semipalmated Sandpiper
Laridae,,,,
,Xema sabini,Sabine's Gull,Gaviota de Sabine,Sabine's Gull
,Leucophaeus atricilla,Laughing Gull,Gaviota Reidora,Laughing Gull
,Chlidonias niger,Black Tern,Charrancito Negro,Black Tern
,Sterna hirundo,Common Tern,Charrán Común,Common Tern
,Thalasseus sandvicensis,Sandwich Tern,Pagaza Puntiamarilla,Sandwich Tern
,Thalasseus elegans,Elegant Tern,Pagaza Elegante,Elegant Tern
,Thalasseus maximus,Royal Tern,Pagaza Real,Royal Tern
Eurypygidae,,,,
,Eurypyga helias,Sunbittern,"Garza del Sol (Sol y Luna, Ave Canasta)",Sunbittern
Ciconiidae,,,,
,Mycteria americana,Wood Stork,"Cigüeñón (Garzón, Guairón, Cigüeña)",Wood Stork
Fregatidae,,,,
,Fregata magnificens,Magnificent Frigatebird,"Rabihorcado Magno (Tijereta, Fragata, Zopilote de Mar)",Magnificent Frigatebird
Sulidae,,,,
,Sula leucogaster,Brown Booby,"Piquero Moreno (Monjita, Alcatraz)",Brown Booby
,Sula dactylatra,Masked Booby,Piquero Blanco,Masked Booby
,Sula nebouxii,Blue-footed Booby,Piquero Patiazul,Blue-footed Booby
Anhingidae,,,,
,Anhinga anhinga,Anhinga,Aninga (Pato Aguja),Anhinga
Phalacrocoracidae,,,,
,Nannopterum brasilianum,Neotropic Cormorant,"Cormorán Neotropical (Pato Chancho, Pato de Agua, Bigua)",Neotropic Cormorant
Pelecanidae,,,,
,Pelecanus occidentalis,Brown Pelican,"Pelícano Pardo (Buchón, Pelícano, Alcatraz)",Brown Pelican
Ardeidae,,,,
,Tigrisoma mexicanum,Bare-throated Tiger-Heron,"Garza-Tigre Cuellinuda (Garzón, Martín Peña, Pájaro Vaco)",Bare-throated Tiger-Heron
,Tigrisoma fasciatum,Fasciated Tiger-Heron,"Garza-Tigre de Río (Martín Peña, Pájaro Vaco)",Fasciated Tiger-Heron
,Cochlearius cochlearius,Boat-billed Heron,"Pico Cuchara (Chocuaco, Cuaca)",Boat-billed Heron
,Nyctanassa violacea,Yellow-crowned Night Heron,Martinete Cabecipinto,Yellow-crowned Night Heron
,Nycticorax nycticorax,Black-crowned Night Heron,Martinete Coroninegro (Chocuaca),Black-crowned Night Heron
,Egretta caerulea,Little Blue Heron,Garceta Azul (Garza Negra),Little Blue Heron
,Egretta tricolor,Tricolored Heron,Garceta Tricolor,Tricolored Heron
,Egretta rufescens,Reddish Egret,Garceta Rojiza,Reddish Egret
,Egretta thula,Snowy Egret,Garceta Nivosa,Snowy Egret
,Butorides virescens,Green Heron,Garcilla Verde (Martín Peña),Green Heron
,Bubulcus ibis,Western Cattle Egret,"Garcilla Bueyera (Garcilla Ganadera, Garza Vaquera, Garza de Ganado)",Western Cattle Egret
,Ardea herodias,Great Blue Heron,"Garzón Azulado (Garza Ceniza, Garzón)",Great Blue Heron
,Ardea alba,Great Egret,Garceta Grande (Garza Real),Great Egret
Threskiornithidae,,,,
,Eudocimus albus,White Ibis,Ibis Blanco (Coco),White Ibis
,Platalea ajaja,Roseate Spoonbill,"Espátula Rosada (Garza Morena o Rosada, Pato Cuchara o Rosado)",Roseate Spoonbill
Cathartidae,,,,
,Sarcoramphus papa,King Vulture,"Zopilote Rey (Rey Gallinazo, Rey de Zopilotes)",King Vulture
,Coragyps atratus,Black Vulture,"Zopilote Negro (Zoncho, Gallinazo)",Black Vulture
,Cathartes aura,Turkey Vulture,"Zopilote Cabecirrojo (Zonchite, Noneca)",Turkey Vulture
Pandionidae,,,,
,Pandion haliaetus,Osprey,Águila Pescadora (Gavilán Pescador),Osprey
Accipitridae,,,,
,Gampsonyx swainsonii,Pearl Kite,Elanio Enano,Pearl Kite
,Elanus leucurus,White-tailed Kite,"Elanio Coliblanco (Gavilán Bailarín, Gavilancillo Blanco)",White-tailed Kite
,Chondrohierax uncinatus,Hook-billed Kite,Gavilán Piquiganchudo,Hook-billed Kite
,Leptodon cayanensis,Gray-headed Kite,Gavilán Cabecigrís,Gray-headed Kite
,Rostrhamus sociabilis,Snail Kite,Elanio Caracolero (Gavilán Caracolero),Snail Kite
,Harpagus bidentatus,Double-toothed Kite,Gavilán Gorgirrayado,Double-toothed Kite
,Ictinia mississippiensis,Mississippi Kite,Elanio Colinegro,Mississippi Kite
,Accipiter striatus,Sharp-shinned Hawk,Gavilán Pajarero (Camaleón),Sharp-shinned Hawk
,Geranospiza caerulescens,Crane Hawk,Gavilán Ranero (Caracolero),Crane Hawk
,Buteogallus anthracinus,Common Black Hawk,Gavilán Cangrejero,Common Black Hawk
,Buteogallus urubitinga,Great Black Hawk,"Gavilán Negro Mayor (Aguilucho, Gavilán Silbero, Cangrejero)",Great Black Hawk
,Rupornis magnirostris,Roadside Hawk,Gavilán Chapulinero (Pata Podrida),Roadside Hawk
,Geranoaetus albicaudatus,White-tailed Hawk,Gavilán Coliblanco (Gavilán Sabanero),White-tailed Hawk
,Buteo plagiatus,Gray Hawk,Gavilán Gris (Gavilán Pollero),Gray Hawk
,Buteo platypterus,Broad-winged Hawk,Gavilán Aludo (Gavilán Pollero),Broad-winged Hawk
,Buteo brachyurus,Short-tailed Hawk,Gavilán Colicorto,Short-tailed Hawk
,Buteo swainsoni,Swainson's Hawk,Gavilán de Swainson,Swainson's Hawk
,Buteo albonotatus,Zone-tailed Hawk,Gavilán Colifajeado,Zone-tailed Hawk
Tytonidae,,,,
,Tyto alba,Barn Owl,"Lechuza Ratonera (Lechuza de Campanario, Cara de Gato, Búho)",Barn Owl
Strigidae,,,,
,Megascops cooperi,Pacific Screech-Owl,"Lechucita Sabanera (Ju de León, Estucurú o Sorococa)",Pacific Screech-Owl
,Pulsatrix perspicillata,Spectacled Owl,Búho de Anteojos (Oropopo),Spectacled Owl
,Glaucidium brasilianum,Ferruginous Pygmy-Owl,"Mochuelo Común (Cuatro Ojos, Majafierro)",Ferruginous Pygmy-Owl
,Strix virgata,Mottled Owl,Lechuza Café (Ju de León),Mottled Owl
Trogonidae,,,,
,Trogon melanocephalus,Black-headed Trogon,Trogón Cabecinegro (Viuda Amarilla),Black-headed Trogon
,Trogon caligatus,Gartered Trogon,Trogón Violáceo,Gartered Trogon
,Trogon elegans,Elegant Trogon,Trogón Elegante (Viuda Roja),Elegant Trogon
Momotidae,,,,
,Momotus lessonii,Lesson’s Motmot,"Momoto Coroniazul (Pájaro Bobo, Bobo Azul)",Lesson’s Motmot
,Eumomota superciliosa,Turquoise-browed Motmot,Momoto Cejiceleste (Pájaro Bobo),Turquoise-browed Motmot
Alcedinidae,,,,
,Megaceryle  torquata,Ringed Kingfisher,Martín Pescador Collarejo,Ringed Kingfisher
,Megaceryle alcyon,Belted Kingfisher,Martín Pescador Norteño,Belted Kingfisher
,Chloroceryle amazona,Amazon Kingfisher,Martín Pescador Amazónico,Amazon Kingfisher
,Chloroceryle aenea,American Pygmy Kingfisher,Martín Pescador Enano,American Pygmy Kingfisher
,Chloroceryle americana,Green Kingfisher,Martín Pescador Verde,Green Kingfisher
Bucconidae,,,,
,Notharchus hyperrhynchus,White-necked Puffbird,Buco Collarejo,White-necked Puffbird
Ramphastidae,,,,
,Pteroglossus torquatus,Collared Aracari,"Tucancillo Collarejo (Cusingo, Tití, Félix)",Collared Aracari
,Ramphastos sulfuratus,Keel-billed Toucan,"Tucán Pico Iris (Tucán Pico Arcoiris, Curré Negro)",Keel-billed Toucan
Picidae,,,,
