"Orden","Familia","Taxa","Ingles","Español","...7","Species","# or cw"
"","","","","","",NA,NA
"Tinamiformes","","","","","",NA,NA
"","Tinamidae","","","","",NA,NA
"","","Nothocercus bonapartei","Highland Tinamou","Tinamú Serrano (Gallina de monte de Altura, Gongolona)","",NA,NA
"","","Tinamus major","Great Tinamou","Tinamú Grande (Gallina de monte, Perdiz, Gongolona, Yerre)","",NA,NA
"","","Crypturellus soui","Little Tinamou","Tinamú Chico (Gallina de monte Chica, Gongolona, Yerre, Ponchita)","",NA,NA
"","","Crypturellus boucardi","Slaty-breasted Tinamou","Tinamú Pizarroso (Gallina de monte Patirroja)","",NA,NA
"","","Crypturellus cinnamomeus","Thicket Tinamou","Tinamú Canelo (Gallina de monte, Gongolona, Perdiz)","","Thicket Tinamou",NA
"Anseriformes","","","","","",NA,NA
"","Anatidae","","","","",NA,NA
"","","Dendrocygna viduata","White-faced Whistling-Duck","Pijije Cariblanco (Piche Careto)","",NA,NA
"","","Dendrocygna autumnalis","Black-bellied Whistling-Duck","Pijije Común (Piche, Quichichi, Pichichi)","","Black-bellied Whistling-Duck",NA
"","","Dendrocygna bicolor","Fulvous Whistling-Duck","Pijije Canelo (Piche Canelo)","",NA,NA
"","","Anser albifrons","Greater White-fronted Goose","Ganso Careto Mayor","",NA,NA
"","","Sarkidiornis sylvicola","Comb Duck","Pato Crestudo","",NA,NA
"","","Cairina moschata","Muscovy Duck","Pato Real (Pato Perulero)","","Muscovy Duck",NA
"","","Spatula discors","Blue-winged Teal","Cerceta Aliazul (Pato Canadiense, Zarceta, Carraco)","","Blue-winged Teal",NA
"","","Spatula cyanoptera","Cinnamon Teal","Cerceta Castaña (Carraco)","",NA,NA
"","","Spatula clypeata","Northern Shoveler","Pato Cuchara (Carraco)","","Northern Shoveler",NA
"","","Mareca americana","American Wigeon","Pato Calvo (Carraco)","",NA,NA
"","","Anas platyrhynchos","Mallard","Pato Cabeciverde (Carraco)","",NA,NA
"","","Anas bahamensis","White-cheeked Pintail","Pato Gargantilla","",NA,NA
"","","Anas acuta","Northern Pintail","Pato Rabudo (Carraco Colilargo)","",NA,NA
"","","Anas crecca","Green-winged Teal","Cerceta Aliverde (Carraco, Zarceta)","",NA,NA
"","","Aythya valisineria","Canvasback","Porrón Picudo","",NA,NA
"","","Aythya americana","Redhead","Porrón Americano (Pato Cabeza Roja)","",NA,NA
"","","Aythya ferina","Common Pochard","Porrón Europeo","",NA,NA
"","","Aythya collaris","Ring-necked Duck","Porrón Collarejo (Pato)","",NA,NA
"","","Aythya marila","Greater Scaup","Porrón Mayor (Pato)","",NA,NA
"","","Aythya affinis","Lesser Scaup","Porrón Menor (Pato)","",NA,NA
"","","Lophodytes cucullatus","Hooded Merganser","Serreta Capuchona (Pato de Cresta)","",NA,NA
"","","Mergus serrator","Red-breasted Merganser","Serreta Pechirrojo","",NA,NA
"","","Nomonyx dominicus","Masked Duck","Pato Enmascarado","",NA,NA
"","","Oxyura jamaicensis","Ruddy Duck","Pato Cariblanco","",NA,NA
"Galliformes","","","","","",NA,NA
"","Cracidae","","","","",NA,NA
"","","Ortalis vetula","Plain Chachalaca","Chachalaca Olivácea (Chachalaca)","","Plain Chachalaca",NA
"","","Ortalis cinereiceps","Gray-headed Chachalaca","Chachalaca Cabecigrís (Chachalaca, Pavita)","",NA,NA
"","","Penelope purpurascens","Crested Guan","Pava Crestada (Pava Granadera)","","Crested Guan",NA
"","","Chamaepetes unicolor","Black Guan","Pava Negra (Pajuila)","",NA,NA
"","","Crax rubra","Great Curassow","Pavón Grande (Pavón, Granadera)","","Great Curassow",NA
"","Odontophoridae","","","","",NA,NA
"","","Rhynchortyx cinctus","Tawny-faced Quail","Codorniz Carirrufa","",NA,NA
"","","Dendrortyx leucophrys","Buffy-crowned Wood-Partridge","Perdiz Montañera (Chirrascuá)","",NA,NA
"","","Colinus cristatus","Crested Bobwhite","Codorniz Crestada (Codorniz de Monte)","","Crested Bobwhite",NA
"","","Odontophorus gujanensis","Marbled Wood-Quail","Codorniz Corcovado (Julián Piojo)","",NA,NA
"","","Odontophorus melanotis","Black-eared Wood-Quail","Codorniz Orejinegra (Chirrascuá, Gallinita)","",NA,NA
"","","Odontophorus leucolaemus","Black-breasted Wood-Quail","Codorniz Pechinegra (Gallinita de Monte, Chirrascuá, Huevos de Chancho)","",NA,NA
"","","Odontophorus guttatus","Spotted Wood-Quail","Codorniz Moteada","",NA,NA
"Podicipediformes","","","","","",NA,NA
"","Podicipedidae","","","","",NA,NA
"","","Tachybaptus dominicus","Least Grebe","Zambullidor Enano","","Least Grebe",NA
"","","Podilymbus podiceps","Pied-billed Grebe","Zambullidor Piquipinto (Pico Pinto)","",NA,NA
"","","Podiceps nigricollis","Eared Grebe","Zambullidor Mediano","",NA,NA
"Columbiformes","","","","","",NA,NA
"","Columbidae","","","","",NA,NA
"","","Columba livia","Rock Pigeon","Paloma Doméstica (Paloma de Castilla)","",NA,NA
"","","Patagioenas cayennensis","Pale-vented Pigeon","Paloma Colorada (Paloma Morada)","","Pale-vented Pigeon",NA
"","","Patagioenas speciosa","Scaled Pigeon","Paloma Escamosa (Paloma Morada)","","Scaled Pigeon",NA
"","","Patagioenas leucocephala","White-crowned Pigeon","Paloma Coroniblanca","",NA,NA
"","","Patagioenas flavirostris","Red-billed Pigeon","Paloma Piquirroja (Paloma Morada Común)","","Red-billed Pigeon",NA
"","","Patagioenas fasciata","Band-tailed Pigeon","Paloma Collareja","","Band-tailed Pigeon",NA
"","","Patagioenas subvinacea","Ruddy Pigeon","Paloma Rojiza (Paloma Morada)","",NA,NA
"","","Patagioenas nigrirostris","Short-billed Pigeon","Paloma Piquicorta (Paloma Morada, Dos-tontos-son)","","Short-billed Pigeon",NA
"","","Streptopelia decaocto","Eurasian Collared-Dove","Tórtola Turca","",NA,NA
"","","Columbina inca","Inca Dove","Tortolita Colilarga (San Juan, Tórtola)","","Inca Dove",NA
"","","Columbina passerina","Common Ground Dove","Tortolita Común (Tortolita, Palomita)","","Common Ground Dove",NA
"","","Columbina minuta","Plain-breasted Ground Dove","Tortolita Menuda (Tortolita, Conchita)","","Plain-breasted Ground Dove",NA
"","","Columbina talpacoti","Ruddy Ground Dove","Tortolita Rojiza (Tortolita, Palomita Colorada)","","Ruddy Ground Dove",NA
"","","Claravis pretiosa","Blue Ground Dove","Tortolita Azulada","","Blue Ground Dove",NA
"","","Paraclaravis mondetoura","Maroon-chested Ground Dove","Tortolita Serranera","",NA,NA
"","","Geotrygon montana","Ruddy Quail-Dove","Paloma-Perdiz Rojiza","",NA,NA
"","","Geotrygon violacea","Violaceous Quail-Dove","Paloma-Perdiz Violácea","",NA,NA
"","","Leptotrygon veraguensis","Olive-backed Quail-Dove","Paloma-Perdiz Bigotiblanca","",NA,NA
"","","Leptotila verreauxi","White-tipped Dove","Paloma Coliblanca (Coliblanca, Yuré)","","White-tipped Dove",NA
"","","Leptotila cassinii","Gray-chested Dove","Paloma Pechigrís (Yuré)","","Gray-chested Dove",NA
"","","Leptotila plumbeiceps","Gray-headed Dove","Paloma Coronigrís (Yuré)","","Gray-headed Dove",NA
"","","Zentrygon costaricensis","Buff-fronted Quail-Dove","Paloma-Perdiz Costarricense","",NA,NA
"","","Zentrygon lawrencii","Purplish-backed Quail-Dove","Paloma-Perdiz Sombría","",NA,NA
"","","Zentrygon chiriquensis","Chiriqui Quail-Dove","Paloma-Perdiz Pechicanela","",NA,NA
"","","Zenaida asiatica","White-winged Dove","Paloma Aliblanca (Arrocera)","","White-winged Dove",NA
"","","Zenaida auriculata","Eared Dove","Paloma Torcaza","",NA,NA
"","","Zenaida macroura","Mourning Dove","Paloma Rabuda","","Mourning Dove",NA
"Cuculiformes","","","","","",NA,NA
"","Cuculidae","","","","",NA,NA
"","","Crotophaga major","Greater Ani","Garrapatero Mayor (Tijo)","",NA,NA
"","","Crotophaga ani","Smooth-billed Ani","Garrapatero Piquiliso (Tijo, Tinco)","",NA,NA
"","","Crotophaga sulcirostris","Groove-billed Ani","Garrapatero Piquiestriado (Tijo, Tinco, Zopilotillo)","","Groove-billed Ani",NA
"","","Tapera naevia","Striped Cuckoo","Cuclillo Listado (Rondero, Tres Pesos, Ave de las Ánimas)","",NA,NA
"","","Dromococcyx phasianellus","Pheasant Cuckoo","Cuclillo Faisán","",NA,NA
"","","Morococcyx erythropygus","Lesser Ground-Cuckoo","Cuclillo Sabanero (Horero)","","Lesser Ground-Cuckoo",NA
"","","Neomorphus geoffroyi","Rufous-vented Ground-Cuckoo","Cuco Hormiguero","",NA,NA
"","","Piaya cayana","Squirrel Cuckoo","Cuco Ardilla (Bobo Chiso, Cacao, San Miguel)","","Squirrel Cuckoo",NA
"","","Coccyzus melacoryphus","Dark-billed Cuckoo","Cuclillo Piquioscuro","",NA,NA
"","","Coccyzus americanus","Yellow-billed Cuckoo","Cuclillo Piquigualdo","",NA,NA
"","","Coccyzus minor","Mangrove Cuckoo","Cuclillo de Antifaz","","Mangrove Cuckoo",NA
"","","Coccyzus ferrugineus","Cocos Cuckoo","Cuclillo de la Isla del Coco","",NA,NA
"","","Coccyzus erythropthalmus","Black-billed Cuckoo","Cuclillo Piquinegro","",NA,NA
"Caprimulgiformes","","","","","",NA,NA
"","Caprimulgidae","","","","",NA,NA
"","","Chordeiles acutipennis","Lesser Nighthawk","Añapero Menor (Gavilán)","","Lesser Nighthawk",NA
"","","Chordeiles minor","Common Nighthawk","Añapero Zumbón","","Common Nighthawk",NA
"","","Lurocalis semitorquatus","Short-tailed Nighthawk","Añapero Colicorto","",NA,NA
"","","Nyctidromus albicollis","Common Pauraque","Tapacaminos Común (Cuyeo, Pucuyo)","","Common Pauraque",NA
"","","Hydropsalis cayennensis","White-tailed Nightjar","Chotacabras Coliblanco","",NA,NA
"","","Nyctiphrynus ocellatus","Ocellated Poorwill","Chotacabras Ocelado","",NA,NA
"","","Antrostomus carolinensis","Chuck-will's-widow","Chotacabras de Paso","","Chuck-will's-widow",NA
"","","Antrostomus rufus","Rufous Nightjar","Chotacabras Rojizo","",NA,NA
"","","Antrostomus ridgwayi","Buff-collared Nightjar","Chotacabras Tucuchillo","",NA,NA
"","","Antrostomus vociferus","Eastern Whip-poor-will","Chotacabras Norteño","",NA,NA
"","","Antrostomus saturatus","Dusky Nightjar","Chotacabras Sombrío (Tres Cobijas)","",NA,NA
"Nyctibiiformes","","","","","",NA,NA
"","Nyctibiidae","","","","",NA,NA
"","","Nyctibius grandis","Great Potoo","Nictibio Grande (Pájaro Estaca, Leona, Bruja)","","Great Potoo",NA
"","","Nyctibius griseus","Common Potoo","Nictibio Común (Pájaro Estaca, Pájaro Palo)","",NA,NA
"","","Nyctibius jamaicensis","Northern Potoo","Nictibio Norteño (Pájaro Estaca, Gozona)","","Northern Potoo",NA
"Steatornithiformes","","","","","",NA,NA
"","Steatornithidae","","","","",NA,NA
"","","Steatornis caripensis","Oilbird","Guácharo","",NA,NA
"Apodiformes","","","","","",NA,NA
"","Apodidae","","","","",NA,NA
"","","Cypseloides niger","Black Swift","Vencejo Negro","",NA,NA
"","","Cypseloides cryptus","White-chinned Swift","Vencejo Sombrío","",NA,NA
"","","Cypseloides cherriei","Spot-fronted Swift","Vencejo de Cherrie","",NA,NA
"","","Streptoprocne rutila","Chestnut-collared Swift","Vencejo Cuellicastaño","",NA,NA
"","","Streptoprocne zonaris","White-collared Swift","Vencejón Collarejo (Golondrón)","","White-collared Swift",NA
"","","Chaetura cinereiventris","Gray-rumped Swift","Vencejo Lomigrís","",NA,NA
"","","Chaetura fumosa","Costa Rican Swift","Vencejo de Rabadilla Clara","",NA,NA
"","","Chaetura pelagica","Chimney Swift","Vencejo de Paso","",NA,NA
"","","Chaetura vauxi","Vaux's Swift","Vencejo Común","","Vaux's Swift",NA
"","","Panyptila cayennensis","Lesser Swallow-tailed Swift","Vencejo Tijereta Menor (Macuá)","",NA,NA
"","","Panyptila sanctihieronymi","Great Swallow-tailed Swift","Vencejo Tijereta Mayor","",NA,NA
"","Trochilidae","","","","",NA,NA
"","","Florisuga mellivora","White-necked Jacobin","Jacobino Nuquiblanco","","White-necked Jacobin",NA
"","","Eutoxeres aquila","White-tipped Sicklebill","Pico de Hoz","",NA,NA
"","","Glaucis aeneus","Bronzy Hermit","Ermitaño Bronceado","",NA,NA
"","","Threnetes ruckeri","Band-tailed Barbthroat","Ermitaño Barbudo","",NA,NA
"","","Phaethornis guy","Green Hermit","Ermitaño Verde","",NA,NA
"","","Phaethornis longirostris","Long-billed Hermit","Ermitaño Colilargo","",NA,NA
"","","Phaethornis striigularis","Stripe-throated Hermit","Ermitaño Enano","","Stripe-throated Hermit",NA
"","","Doryfera ludovicae","Green-fronted Lancebill","Pico de Lanza Frentiverde","",NA,NA
"","","Colibri delphinae","Brown Violetear","Colibrí Orejivioláceo Pardo","",NA,NA
"","","Colibri cyanotus","Lesser Violetear","Colibrí Orejivioláceo Verde","",NA,NA
"","","Heliothryx barroti","Purple-crowned Fairy","Colibrí Picopunzón","",NA,NA
"","","Anthracothorax prevostii","Green-breasted Mango","Colibrí Manguito Pechiverde","","Green-breasted Mango",NA
"","","Anthracothorax veraguensis","Veraguan Mango","Colibrí Manguito de Veragua","",NA,NA
"","","Discosura conversii","Green Thorntail","Colibrí Colicerda Verde","",NA,NA
"","","Lophornis delattrei","Rufous-crested Coquette","Coqueta Crestirrojiza","",NA,NA
"","","Lophornis helenae","Black-crested Coquette","Coqueta Crestinegra","",NA,NA
"","","Lophornis adorabilis","White-crested Coquette","Coqueta Crestiblanca","",NA,NA
"","","Heliodoxa jacula","Green-crowned Brilliant","Colibrí Brillante Frentiverde","",NA,NA
"","","Eugenes spectabilis","Talamanca Hummingbird","Colibrí de Talamanca","",NA,NA
"","","Heliomaster longirostris","Long-billed Starthroat","Colibrí Piquilargo (Pochotero del Sur)","",NA,NA
"","","Heliomaster constantii","Plain-capped Starthroat","Colibrí Pochotero","","Plain-capped Starthroat",NA
"","","Panterpe insignis","Fiery-throated Hummingbird","Colibrí Garganta de Fuego","",NA,NA
"","","Lampornis hemileucus","White-bellied Mountain-gem","Colibrí Montañés Vientriblanco","",NA,NA
"","","Lampornis calolaemus","Purple-throated Mountain-gem","Colibrí Montañés Gorgimorado","",NA,NA
"","","Lampornis castaneoventris","White-throated Mountain-gem","Colibrí Montañés Gorgiblanco","",NA,NA
"","","Philodice bryantae","Magenta-throated Woodstar","Colibrí Estrellita Gorgimorada","",NA,NA
"","","Archilochus colubris","Ruby-throated Hummingbird","Colibrí Garganta de Rubí","","Ruby-throated Hummingbird",NA
"","","Selasphorus flammula","Volcano Hummingbird","Colibrí Chispita Volcanera (Chispita, Colibrí Mosca)","",NA,NA
"","","Selasphorus scintilla","Scintillant Hummingbird","Colibrí Chispita Gorginaranja (Chispita, Colibrí Mosca)","",NA,NA
"","","Cynanthus canivetii","Canivet's Emerald","Esmeralda Rabihorcada","","Canivet's Emerald",NA
"","","Chlorostilbon assimilis","Garden Emerald","Esmeralda Jardinero","",NA,NA
"","","Klais guimeti","Violet-headed Hummingbird","Colibrí Cabeciazul","",NA,NA
"","","Campylopterus hemileucurus","Violet Sabrewing","Ala de Sable Violáceo","",NA,NA
"","","Chalybura urochrysia","Bronze-tailed Plumeleteer","Colibrí Patirrojo","",NA,NA
"","","Thalurania colombica","Crowned Woodnymph","Colibrí Ninfa Verde-Violeta","",NA,NA
"","","Microchera albocoronata","Snowcap","Colibrí Copete de Nieve","",NA,NA
"","","Microchera cupreiceps","Coppery-headed Emerald","Esmeralda de Coronilla Cobriza","",NA,NA
"","","Microchera chionura","White-tailed Emerald","Esmeralda Coliblanca","",NA,NA
"","","Eupherusa eximia","Stripe-tailed Hummingbird","Colibrí Colirrayado","",NA,NA
"","","Eupherusa nigriventris","Black-bellied Hummingbird","Colibrí Pechinegro","",NA,NA
"","","Phaeochroa cuvierii","Scaly-breasted Hummingbird","Colibrí Pechiescamado","","Scaly-breasted Hummingbird",NA
"","","Saucerottia hoffmanni","Blue-vented Hummingbird","Colibrí Vientriazul (Gorrión)","",NA,NA
"","","Saucerottia cyanura","Blue-tailed Hummingbird","Colibrí Coliazul (Gorrión)","","Blue-tailed Hummingbird",NA
"","","Saucerottia edward","Snowy-bellied Hummingbird","Colibrí Vientriblanco (Gorrión)","",NA,NA
"","","Amazilia rutila","Cinnamon Hummingbird","Colibrí Canelo (Gorrión)","","Cinnamon Hummingbird",NA
"","","Amazilia tzacatl","Rufous-tailed Hummingbird","Colibrí Rabirrufo (Gorrión)","","Rufous-tailed Hummingbird",NA
"","","Amazilia boucardi","Mangrove Hummingbird","Colibrí de Manglar (Gorrión)","",NA,NA
"","","Chrysuronia coeruleogularis","Sapphire-throated Hummingbird","Colibrí Garganta de Zafiro","",NA,NA
"","","Polyerata amabilis","Blue-chested Hummingbird","Colibrí Pechiazul (Gorrión)","",NA,NA
"","","Polyerata decora","Charming Hummingbird","Colibrí Corona de Berilo (Gorrión)","",NA,NA
"","","Chlorestes candida","White-bellied Emerald","Colibrí Pechiblanco (Gorrión)","",NA,NA
"","","Chlorestes eliciae","Blue-throated Goldentail","Colibrí Colidorado","","Blue-throated Goldentail",NA
"Gruiformes","","","","","",NA,NA
"","Rallidae","","","","",NA,NA
"","","Rallus longirostris","Mangrove Rail","Rascón Picudo","",NA,NA
"","","Mustelirallus erythrops","Paint-billed Crake","Polluela Piquirroja","",NA,NA
"","","Pardirallus maculatus","Spotted Rail","Rascón Moteado","",NA,NA
"","","Amaurolimnas concolor","Uniform Crake","Rascón Café","",NA,NA
"","","Aramides axillaris","Rufous-necked Wood-Rail","Rascón Cuellirrufo","","Rufous-necked Wood-Rail",NA
"","","Aramides albiventris","Russet-naped Wood-Rail","Rascón Pomponé","","Russet-naped Wood-Rail",NA
"","","Aramides cajaneus","Gray-cowled Wood-Rail","Rascón Cuelligrís (Chirincoco, Pomponé, Pone-pone)","",NA,NA
"","","Porzana carolina","Sora","Polluela Sora","","Sora",NA
"","","Gallinula galeata","Common Gallinule","Gallareta Frentirroja (Gallineta)","",NA,NA
"","","Fulica americana","American Coot","Focha Americana","","American Coot",NA
"","","Porphyrio martinicus","Purple Gallinule","Gallareta Morada (Polla de Agua, Gallina de Agua, Calamón Morada)","","Purple Gallinule",NA
"","","Rufirallus schomburgkii","Ocellated Crake","Polluela Ocelada","",NA,NA
"","","Hapalocrex flaviventer","Yellow-breasted Crake","Polluela Pechiamarilla","","Yellow-breasted Crake",NA
"","","Laterallus ruber","Ruddy Crake","Polluela Colorada","",NA,NA
"","","Laterallus albigularis","White-throated Crake","Polluela Gargantiblanca (Freidora, Huevo frito)","",NA,NA
"","","Laterallus exilis","Gray-breasted Crake","Polluela Pechigrís","",NA,NA
"","","Laterallus jamaicensis","Black Rail","Polluela Negra","",NA,NA
"","Heliornithidae","","","","",NA,NA
"","","Heliornis fulica","Sungrebe","Pato Cantil (Perrito de Agua, Toboba)","",NA,NA
"","Aramidae","","","","",NA,NA
"","","Aramus guarauna","Limpkin","Carao (Correa)","","Limpkin",NA
"Charadriiformes","","","","","",NA,NA
"","Burhinidae","","","","",NA,NA
"","","Hesperoburhinus bistriatus","Double-striped Thick-knee","Alcaraván Americano (Alcaraván)","","Double-striped Thick-knee",NA
"","Recurvirostridae","","","","",NA,NA
"","","Himantopus mexicanus","Black-necked Stilt","Cigüeñuela Cuellinegro (Soldadito)","","Black-necked Stilt",NA
"","","Recurvirostra americana","American Avocet","Avoceta Americana","",NA,NA
"","Haematopodidae","","","","",NA,NA
"","","Haematopus palliatus","American Oystercatcher","Ostrero Americano","","American Oystercatcher",NA
"","Charadriidae","","","","",NA,NA
"","","Pluvialis squatarola","Black-bellied Plover","Chorlito Gris","","Black-bellied Plover",NA
"","","Pluvialis dominica","American Golden-Plover","Chorlito Dorado Menor","",NA,NA
"","","Pluvialis fulva","Pacific Golden-Plover","Chorlito Dorado del Pacífico","",NA,NA
"","","Vanellus chilensis","Southern Lapwing","Chorlitazo Sureño (Avefría)","","Southern Lapwing",NA
"","","Anarhynchus collaris","Collared Plover","Chorlitejo Collarejo (Turillo)","","Collared Plover",NA
"","","Anarhynchus nivosus","Snowy Plover","Chorlitejo Patinegro (Chorlito, Turillo)","","Snowy Plover",NA
"","","Anarhynchus wilsonia","Wilson's Plover","Chorlitejo Picudo (Chorlito Gritón, Turillo)","","Wilson's Plover",NA
"","","Charadrius semipalmatus","Semipalmated Plover","Chorlitejo Semipalmado (Chorlito, Turillo)","","Semipalmated Plover",NA
"","","Charadrius melodus","Piping Plover","Chorlitejo Silbador","",NA,NA
"","","Charadrius vociferus","Killdeer","Chorlitejo de Dos Collares (Pijije, Tildío)","","Killdeer",NA
"","Jacanidae","","","","",NA,NA
"","","Jacana spinosa","Northern Jacana","Jacana Centroamericana (Cirujano, Gallito de Agua, Mulita, Yegüita)","","Northern Jacana",NA
"","","Jacana jacana","Wattled Jacana","Jacana Sureña","",NA,NA
"","Scolopacidae","","","","",NA,NA
"","","Bartramia longicauda","Upland Sandpiper","Pradero (Gansa)","",NA,NA
"","","Numenius phaeopus","Whimbrel","Zarapito Trinador (Cherelá, Zarceta)","","Whimbrel",NA
"","","Numenius americanus","Long-billed Curlew","Zarapito Piquilargo","",NA,NA
"","","Limosa haemastica","Hudsonian Godwit","Aguja Lomiblanca","",NA,NA
"","","Limosa fedoa","Marbled Godwit","Aguja Canela","",NA,NA
"","","Limnodromus griseus","Short-billed Dowitcher","Agujeta Común","","Short-billed Dowitcher",NA
"","","Limnodromus scolopaceus","Long-billed Dowitcher","Agujeta Silbona","",NA,NA
"","","Gallinago delicata","Wilson's Snipe","Becacina Común (Becada)","",NA,NA
"","","Phalaropus tricolor","Wilson's Phalarope","Falaropo Tricolor","",NA,NA
"","","Phalaropus fulicarius","Red Phalarope","Falaropo Rojo","",NA,NA
"","","Phalaropus lobatus","Red-necked Phalarope","Falaropo Picofino","",NA,NA
"","","Actitis macularius","Spotted Sandpiper","Andarríos Maculado (Alzacolita, Piririza, Tigüiza)","","Spotted Sandpiper",NA
"","","Tringa solitaria","Solitary Sandpiper","Andarríos Solitario (Tigüiza)","","Solitary Sandpiper",NA
"","","Tringa incana","Wandering Tattler","Correlimos Vagabundo","",NA,NA
"","","Tringa flavipes","Lesser Yellowlegs","Patiamarillo Menor (Pijije, Zarceta)","","Lesser Yellowlegs",NA
"","","Tringa semipalmata","Willet","Pigüilo","","Willet",NA
"","","Tringa melanoleuca","Greater Yellowlegs","Patiamarillo Mayor (Correlimos Grande, Pijije, Zarceta)","","Greater Yellowlegs",NA
"","","Arenaria interpres","Ruddy Turnstone","Vuelvepiedras Rojizo","","Ruddy Turnstone",NA
"","","Calidris canutus","Red Knot","Correlimos Grande","","Red Knot",NA
"","","Calidris virgata","Surfbird","Chorlito de Rompientes","",NA,NA
"","","Calidris pugnax","Ruff","Combatiente","",NA,NA
"","","Calidris ferruginea","Curlew Sandpiper","Correlimos Zarapitín","",NA,NA
"","","Calidris himantopus","Stilt Sandpiper","Correlimos Patilargo (Patudo, Becacina)","",NA,NA
"","","Calidris subruficollis","Buff-breasted Sandpiper","Praderito Pechianteado (Zarceta)","",NA,NA
"","","Calidris alba","Sanderling","Playero Arenero","","Sanderling",NA
"","","Calidris alpina","Dunlin","Correlimos Pechinegro","",NA,NA
"","","Calidris bairdii","Baird's Sandpiper","Correlimos de Baird (Patudo, Becacina)","",NA,NA
"","","Calidris fuscicollis","White-rumped Sandpiper","Correlimos Lomiblanco (Patudo, Becacina)","",NA,NA
"","","Calidris minutilla","Least Sandpiper","Correlimos Menudo (Patudo, Becacina)","","Least Sandpiper",NA
"","","Calidris melanotos","Pectoral Sandpiper","Correlimos Pechirrayado (Patudo, Becacina)","",NA,NA
"","","Calidris mauri","Western Sandpiper","Correlimos Occidental (Patudo, Becacina)","","Western Sandpiper",NA
"","","Calidris pusilla","Semipalmated Sandpiper","Correlimos Semipalmado","","Semipalmated Sandpiper",NA
"","Stercorariidae","","","","",NA,NA
"","","Stercorarius longicaudus","Long-tailed Jaeger","Págalo Colilargo","",NA,NA
"","","Stercorarius parasiticus","Parasitic Jaeger","Págalo Parásito","",NA,NA
"","","Stercorarius pomarinus","Pomarine Jaeger","Págalo Pomarino","",NA,NA
"","","Stercorarius maccormicki","South Polar Skua","Salteador Polar","",NA,NA
"","Laridae","","","","",NA,NA
